Name:				93_Manual_n150_m400_bt10_3_539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.24
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		3 12 16 10 8 21 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
7	12	1	0	0	107	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	60	97	60	60	12.40	1		0.002100
21	57	10	0	30	107	0	59	54	45	3	0		0.004700
21	55	6	0	30	0	0	53	39	58	4.61	0		0.011100
21	56	7	0	30	107	45	31	55	42	2.26	0		0.006600
21	54	5	0	0	0	25	22	35	56	3.20	0		0.020800
21	53	2	1	0	107	25	41	26	35	4.74	1		0.004400
8	16	6	0	30	0	58	53	39	58	4.61	0		0.011100
8	15	3	1	30	0	116	39	60	51	3.07	0		0.006600
8	17	7	0	30	107	87	31	55	42	2.26	0		0.006600
8	18	9	0	0	47	120	113	60	60	2.24	1		0.000300
8	14	2	0	30	107	129	41	26	35	4.74	1		0.004400
10	24	3	0	89	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	0	97	60	60	12.40	1		0.002100
16	42	10	0	128	107	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	113	0	120	113	60	60	2.24	1		0.000300
16	39	2	1	89	107	51	41	26	35	4.74	1		0.004400
12	29	3	1	113	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	113	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	187	60	0	113	60	60	2.24	1		0.000300
12	32	9	0	164	60	60	113	60	60	2.24	1		0.000300
3	5	4	0	164	60	120	97	60	60	12.40	1		0.002100


