Name:				31_Manual_n50_m400_bt10_1_541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.99
Calculation_Time:		11.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		13 1 14 9 5 17 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
11	85	10	0	0	0	55	35	55	55	1.65	0		0.004300
11	81	2	1	0	55	64	27	60	49	4.30	0		0.013300
11	82	2	1	0	55	113	27	60	49	4.30	0		0.013300
11	79	1	1	0	145	35	21	27	54	2.27	0		0.020100
11	80	1	0	0	116	66	21	27	54	2.27	0		0.020100
11	84	5	0	0	145	89	25	28	27	2.33	0		0.016600
11	83	3	0	0	0	110	21	29	31	1.95	0		0.016000
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	21	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	49	109	0	27	60	49	4.30	0		0.013300
17	128	2	0	49	109	49	27	60	49	4.30	0		0.013300
17	135	7	0	70	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	70	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	96	62	44	20	27	3.49	0		0.019800
17	134	6	0	0	96	89	44	20	27	3.49	0		0.019800
17	130	5	0	0	143	116	25	28	27	2.33	0		0.016600
17	131	5	1	0	116	120	25	28	27	2.33	0		0.016600
17	132	5	0	0	143	143	25	28	27	2.33	0		0.016600
17	129	3	0	0	0	141	21	29	31	1.95	0		0.016000
17	137	9	1	0	116	147	22	28	29	4.23	0		0.034300
5	39	4	0	70	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	99	49	54	35	3.49	0		0.006600
5	34	2	0	49	109	98	27	60	49	4.30	0		0.013300
5	35	2	1	53	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	53	82	49	27	60	49	4.30	0		0.013300
5	45	7	0	70	0	134	53	41	29	2.22	0		0.005100
5	46	7	0	76	109	0	53	41	29	2.22	0		0.005100
5	47	8	0	53	82	98	29	27	56	4.40	0		0.028100
5	32	1	0	70	54	29	21	27	54	2.27	0		0.020100
5	33	1	0	70	54	83	21	27	54	2.27	0		0.020100
5	44	6	0	0	96	116	44	20	27	3.49	0		0.019800
5	42	5	0	49	109	147	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	147	25	28	27	2.33	0		0.016600
5	37	3	1	53	82	154	21	29	31	1.95	0		0.016000
5	38	3	1	76	150	0	21	29	31	1.95	0		0.016000
9	68	4	0	123	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	123	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	113	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	113	54	70	49	54	35	3.49	0		0.006600
9	73	7	0	76	109	29	53	41	29	2.22	0		0.005100
9	74	7	0	76	109	58	53	41	29	2.22	0		0.005100
9	72	6	0	70	0	163	44	20	27	3.49	0		0.019800
14	111	10	1	76	109	87	35	55	55	1.65	0		0.004300
14	109	4	0	113	54	105	49	54	35	3.49	0		0.006600
14	104	2	1	113	54	140	27	60	49	4.30	0		0.013300
14	105	2	1	113	81	140	27	60	49	4.30	0		0.013300
14	106	3	1	76	150	31	21	29	31	1.95	0		0.016000
14	107	3	1	76	150	62	21	29	31	1.95	0		0.016000
14	108	3	1	76	150	93	21	29	31	1.95	0		0.016000
14	110	9	0	76	144	124	22	28	29	4.23	0		0.034300
1	12	10	1	123	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	123	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	131	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	131	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	131	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	131	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	131	108	140	49	54	35	3.49	0		0.006600
1	1	2	0	178	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	178	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	123	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	178	0	49	29	27	56	4.40	0		0.028100
1	10	9	0	76	109	142	22	28	29	4.23	0		0.034300
1	11	9	0	76	144	153	22	28	29	4.23	0		0.034300
13	95	4	0	180	108	0	49	54	35	3.49	0		0.006600
13	96	4	0	180	108	35	49	54	35	3.49	0		0.006600
13	100	7	1	178	27	49	53	41	29	2.22	0		0.005100
13	101	7	0	178	27	78	53	41	29	2.22	0		0.005100
13	102	8	0	178	0	105	29	27	56	4.40	0		0.028100
13	98	6	0	178	87	0	44	20	27	3.49	0		0.019800
13	99	6	0	178	87	27	44	20	27	3.49	0		0.019800
13	97	5	0	176	0	161	25	28	27	2.33	0		0.016600
13	93	3	1	178	87	54	21	29	31	1.95	0		0.016000
13	94	3	1	178	87	85	21	29	31	1.95	0		0.016000
13	103	9	0	178	27	107	22	28	29	4.23	0		0.034300


