Name:				117_Manual_n200_m400_bt100_2_970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.04
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 16 3 6 7 13 2 10 8 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	119	0	44	52	36	2.23	0		0.004900
10	19	69	0	0	119	36	36	33	22	4.65	0		0.019600
2	2	23	0	0	0	120	72	60	60	6.91	0		0.008000
13	23	72	0	47	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	47	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	0	60	53	46	36	23	1.19	0		0.003600
7	14	51	0	110	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	110	0	60	90	60	60	16.52	0		0.015300
6	11	57	0	110	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	44	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	36	120	55	37	31	28	2.13	0		0.009300
6	10	43	0	47	60	120	24	56	32	4.22	1		0.003100
3	4	45	0	120	60	0	98	60	60	16.55	0		0.014100
3	3	1	0	36	120	83	27	40	36	4.43	0		0.020500
16	34	86	0	108	60	60	113	60	60	8.41	0		0.006200
16	33	5	1	36	120	119	43	27	20	3.05	0		0.013200
15	28	22	0	108	60	120	84	60	60	8.80	0		0.008700
15	32	97	0	87	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	87	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	73	120	62	26	59	20	1.15	0		0.003700
15	30	56	1	221	60	0	93	60	60	5.47	1		0.001000


