Name:				55_Manual_n100_m300_bt10_5_888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.98
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		21 5 20 9 7 8 13 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
3	6	2	0	0	113	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	141	0	57	24	21	3.32	0		0.012100
3	8	10	1	0	60	21	22	29	26	2.20	0		0.017300
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	141	21	28	28	53	1.32	0		0.008400
13	35	10	0	0	84	26	22	29	26	2.20	0		0.017300
8	21	4	0	0	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	47	22	29	26	2.20	0		0.017300
7	20	4	0	57	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	84	52	28	28	53	1.32	0		0.008400
7	19	3	1	0	60	73	22	38	29	1.38	0		0.008300
9	24	4	0	57	60	60	110	60	60	6.56	0		0.005000
9	23	3	1	28	141	21	22	38	29	1.38	0		0.008300
20	52	4	0	57	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	66	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	141	74	28	28	53	1.32	0		0.008400
20	53	6	0	66	120	45	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	125	120	0	48	59	45	4.45	0		0.007900
21	59	4	0	167	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	167	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	123	120	45	30	60	44	1.70	0		0.004700
21	60	6	0	123	150	45	57	24	21	3.32	0		0.012100
21	57	3	1	123	150	66	22	38	29	1.38	0		0.008300
21	58	3	1	123	120	89	22	38	29	1.38	0		0.008300
21	63	10	1	123	150	95	22	29	26	2.20	0		0.017300


