Name:				97_Manual_n150_m400_bt100_2_938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.81
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		19 13 22 8 15 9 21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	28	0	0	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	60	0	49	37	29	2.08	0		0.005700
21	59	12	0	0	97	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	0	0	120	58	51	32	2.12	0		0.003600
21	61	39	0	0	60	29	29	22	39	4.06	0		0.031800
9	26	67	0	49	60	0	53	27	60	1.48	0		0.005200
9	25	8	0	49	60	60	47	27	47	3.59	0		0.014200
9	27	84	0	0	87	60	86	60	60	12.46	1		0.002400
15	45	75	0	81	0	0	55	40	48	4.50	0		0.010200
15	44	67	0	49	60	107	53	27	60	1.48	0		0.005200
15	43	33	0	0	0	152	44	25	30	3.67	0		0.016700
15	42	20	1	0	25	152	21	49	37	2.89	1		0.002800
8	22	12	0	115	97	0	115	60	60	15.53	0		0.011300
8	23	21	0	81	0	48	36	43	57	3.32	0		0.010700
8	24	87	1	58	0	120	57	29	45	2.16	0		0.006500
8	21	3	0	102	40	0	57	34	30	4.81	0		0.012400
22	65	51	0	86	87	60	113	60	60	11.65	0		0.008600
22	66	86	0	86	87	120	103	60	60	2.63	0		0.002100
22	64	37	0	159	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	159	0	60	58	51	32	2.12	0		0.003600
13	37	37	0	227	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	159	0	92	36	43	26	3.26	0		0.010500
13	36	6	1	159	60	0	22	48	32	2.26	0		0.010700
19	56	96	0	159	60	32	51	23	48	2.19	0		0.009300
19	52	43	0	159	60	80	59	21	34	1.04	0		0.004200
19	55	80	0	210	60	0	34	32	37	4.67	0		0.021500
19	53	53	1	244	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	199	87	60	108	60	60	12.33	0		0.009500


