Name:				62_Manual_n100_m400_bt10_2_665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.76
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		22 13 16 18 8 4 12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	4	0	0	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	0	31	0	58	31	60	2.18	1		0.001200
12	35	1	0	0	62	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	62	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	122	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	122	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	122	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	0	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	28	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	0	94	39	28	34	3.74	1		0.003400
4	6	1	0	58	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	122	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	122	106	26	43	50	2.73	0		0.012200
4	8	8	0	59	122	38	26	43	50	2.73	0		0.012200
4	9	8	0	59	122	88	26	43	50	2.73	0		0.012200
4	10	8	0	59	122	138	26	43	50	2.73	0		0.012200
8	22	9	0	61	0	60	50	42	38	2.28	0		0.005400
8	19	8	0	61	62	60	26	43	50	2.73	0		0.012200
8	20	8	0	61	62	110	26	43	50	2.73	0		0.012200
8	21	8	0	85	122	38	26	43	50	2.73	0		0.012200
8	18	4	0	0	62	120	58	31	60	2.18	1		0.001200
18	67	6	0	101	62	0	61	60	60	14.94	0		0.020400
18	66	5	0	61	0	98	49	39	36	3.05	0		0.008000
18	63	2	1	61	0	134	43	48	33	3.15	0		0.007600
18	68	8	0	85	122	88	26	43	50	2.73	0		0.012200
18	64	3	0	87	42	60	40	21	56	1.42	0		0.008400
18	65	4	0	87	63	60	58	31	60	2.18	1		0.001200
18	69	10	1	85	122	138	39	28	34	3.74	1		0.003400
16	51	1	0	159	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	113	122	0	50	42	38	2.28	0		0.005400
16	52	2	0	113	122	38	43	48	33	3.15	0		0.007600
16	55	8	1	87	94	60	26	43	50	2.73	0		0.012200
16	54	7	0	127	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	87	63	120	58	31	60	2.18	1		0.001200
16	57	10	0	87	94	110	39	28	34	3.74	1		0.003400
13	43	1	0	154	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	87	94	144	39	28	34	3.74	1		0.003400
22	81	1	0	154	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	113	122	71	50	42	38	2.28	0		0.005400
22	86	9	0	113	122	109	50	42	38	2.28	0		0.005400
22	82	2	0	113	122	147	43	48	33	3.15	0		0.007600
22	84	7	0	162	62	0	27	59	34	4.22	0		0.013300
22	83	4	1	162	60	34	58	31	60	2.18	1		0.001200
22	87	10	0	162	60	94	39	28	34	3.74	1		0.003400


