Name:				62_Manual_n100_m400_bt10_2_802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.80
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		16 12 22 4 13 19 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
1	1	4	0	0	133	0	58	31	60	2.18	1		0.001200
1	2	4	0	0	60	38	58	31	60	2.18	1		0.001200
19	70	1	0	58	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	60	50	42	38	2.28	0		0.005400
19	71	8	0	0	0	98	26	43	50	2.73	0		0.012200
19	73	10	0	0	102	60	39	28	34	3.74	1		0.003400
13	43	1	0	58	60	60	101	60	60	5.85	0		0.004800
13	44	10	0	0	130	60	39	28	34	3.74	1		0.003400
4	6	1	0	58	60	120	101	60	60	5.85	0		0.004800
4	11	9	0	58	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	26	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	58	120	38	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	58	120	138	26	43	50	2.73	0		0.012200
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	148	50	42	38	2.28	0		0.005400
22	86	9	0	108	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	84	120	38	43	48	33	3.15	0		0.007600
22	84	7	1	61	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	58	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	84	120	71	39	28	34	3.74	1		0.003400
12	35	1	0	159	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	159	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	120	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	116	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	116	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	84	120	105	39	28	34	3.74	1		0.003400
12	41	10	0	84	120	139	39	28	34	3.74	1		0.003400
12	42	10	0	127	120	38	39	28	34	3.74	1		0.003400
16	51	1	0	175	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	166	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	166	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	84	148	71	26	43	50	2.73	0		0.012200
16	54	7	1	159	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	159	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	123	120	72	39	28	34	3.74	1		0.003400


