Name:				62_Manual_n100_m400_bt10_2_689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.67
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		22 18 12 13 5 11 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
16	51	1	1	0	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	0	0	120	50	42	38	2.28	0		0.005400
16	52	2	0	0	42	120	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	0	26	43	50	2.73	0		0.012200
16	54	7	0	0	42	153	27	59	34	4.22	0		0.013300
16	53	4	0	43	120	0	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	34	39	28	34	3.74	1		0.003400
11	33	9	0	61	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	61	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	61	0	38	43	48	33	3.15	0		0.007600
11	32	7	0	60	0	71	27	59	34	4.22	0		0.013300
11	30	3	0	43	151	0	40	21	56	1.42	0		0.008400
11	31	4	0	43	120	60	58	31	60	2.18	1		0.001200
5	13	6	0	101	84	0	61	60	60	14.94	0		0.020400
5	14	9	0	101	84	60	50	42	38	2.28	0		0.005400
5	12	4	0	43	120	120	58	31	60	2.18	1		0.001200
13	43	1	0	111	0	0	101	60	60	5.85	0		0.004800
13	44	10	1	60	0	105	39	28	34	3.74	1		0.003400
12	35	1	0	104	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	104	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	101	84	98	49	39	36	3.05	0		0.008000
12	37	5	0	101	84	134	49	39	36	3.05	0		0.008000
12	39	7	1	101	144	0	27	59	34	4.22	0		0.013300
12	40	10	0	101	144	34	39	28	34	3.74	1		0.003400
12	41	10	0	101	144	68	39	28	34	3.74	1		0.003400
12	42	10	0	101	144	102	39	28	34	3.74	1		0.003400
18	67	6	0	162	84	0	61	60	60	14.94	0		0.020400
18	66	5	0	151	84	60	49	39	36	3.05	0		0.008000
18	63	2	0	151	84	96	43	48	33	3.15	0		0.007600
18	68	8	0	151	84	129	26	43	50	2.73	0		0.012200
18	64	3	0	61	60	38	40	21	56	1.42	0		0.008400
18	65	4	1	165	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	101	144	136	39	28	34	3.74	1		0.003400
22	81	1	0	212	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	223	84	0	50	42	38	2.28	0		0.005400
22	86	9	0	223	126	0	50	42	38	2.28	0		0.005400
22	82	2	0	223	84	38	43	48	33	3.15	0		0.007600
22	84	7	1	160	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	205	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	140	144	34	39	28	34	3.74	1		0.003400


