Name:				92_Manual_n150_m400_bt10_2_675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.89
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		7 18 10 21 1 9 2 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
8	27	7	0	0	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	60	61	57	46	32	1.66	0		0.003200
8	26	4	0	0	60	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	123	38	36	31	1.43	0		0.005200
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	28	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	28	117	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	146	39	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	88	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	28	117	58	57	46	32	1.66	0		0.003200
9	33	7	0	28	117	90	57	46	32	1.66	0		0.003200
9	34	10	1	28	117	122	48	60	29	1.81	0		0.003100
9	35	10	1	28	117	151	48	60	29	1.81	0		0.003100
1	2	7	0	88	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	88	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	88	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	88	120	90	48	57	30	2.62	0		0.004800
21	61	6	0	88	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	88	120	120	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	0	38	36	31	1.43	0		0.005200
21	58	1	0	88	147	120	28	26	36	4.29	0		0.029500
21	60	3	0	116	0	31	22	23	39	1.36	0		0.013400
10	36	7	0	148	120	0	57	46	32	1.66	0		0.003200
10	37	9	0	148	120	32	33	43	41	4.73	0		0.016700
18	52	6	0	88	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	148	120	73	38	36	31	1.43	0		0.005200
7	23	6	0	154	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	204	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	205	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	145	120	104	33	43	41	4.73	0		0.016700


