Name:				21_Manual_n50_m300_bt10_1_762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.12
Calculation_Time:		4.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 12 8 2 16 20 6 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	150	49	47	31	4.57	0		0.009900
13	55	4	0	0	47	52	20	39	51	4.16	0		0.026600
13	56	7	0	0	86	57	37	31	25	2.68	0		0.011700
13	61	9	0	0	117	51	60	45	51	2.94	1		0.001100
6	23	6	0	49	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	49	41	0	57	31	42	2.45	0		0.006900
6	24	8	0	49	0	57	49	47	31	4.57	0		0.009900
20	93	3	0	49	0	88	55	48	55	3.29	0		0.006200
20	94	3	0	60	116	0	55	48	55	3.29	0		0.006200
20	95	3	0	60	116	55	55	48	55	3.29	0		0.006200
20	97	8	0	49	0	143	49	47	31	4.57	0		0.009900
20	96	7	0	0	86	82	37	31	25	2.68	0		0.011700
16	72	3	0	60	116	110	55	48	55	3.29	0		0.006200
16	73	6	0	106	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	106	41	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	86	107	40	30	57	2.99	0		0.012500
16	71	2	0	40	72	0	51	22	27	1.66	0		0.007400
16	75	7	0	60	116	165	37	31	25	2.68	0		0.011700
16	76	9	0	106	0	57	60	45	51	2.94	1		0.001100
2	5	3	0	115	116	0	55	48	55	3.29	0		0.006200
2	7	6	0	115	116	55	48	41	57	1.32	0		0.003400
2	6	5	0	104	45	57	31	45	52	4.08	0		0.014600
2	8	7	0	104	45	109	37	31	25	2.68	0		0.011700
2	9	7	0	104	45	134	37	31	25	2.68	0		0.011700
8	30	8	0	115	116	112	49	47	31	4.57	0		0.009900
8	31	8	0	115	116	143	49	47	31	4.57	0		0.009900
8	33	10	0	166	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	166	30	0	40	30	57	2.99	0		0.012500
8	29	4	1	40	94	0	20	39	51	4.16	0		0.026600
8	32	9	0	104	0	108	60	45	51	2.94	1		0.001100
12	49	3	0	154	60	0	55	48	55	3.29	0		0.006200
12	47	1	0	154	60	55	57	31	42	2.45	0		0.006900
12	48	1	0	154	60	97	57	31	42	2.45	0		0.006900
12	52	8	0	166	0	57	49	47	31	4.57	0		0.009900
12	53	8	0	166	0	88	49	47	31	4.57	0		0.009900
12	54	10	0	164	0	119	40	30	57	2.99	0		0.012500
12	50	4	1	40	90	51	20	39	51	4.16	0		0.026600
12	51	7	0	154	60	139	37	31	25	2.68	0		0.011700
22	105	3	0	170	116	0	55	48	55	3.29	0		0.006200
22	106	6	0	170	116	55	48	41	57	1.32	0		0.003400
22	107	6	0	164	116	112	48	41	57	1.32	0		0.003400
22	109	8	0	215	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	154	60	164	37	31	25	2.68	0		0.011700
22	110	9	0	215	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	215	0	31	60	45	51	2.94	1		0.001100
22	112	9	0	215	47	51	60	45	51	2.94	1		0.001100
22	113	9	0	211	47	102	60	45	51	2.94	1		0.001100


