Name:				55_Manual_n100_m300_bt10_5_554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.50
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		10 21 14 6 13 5 1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	45	57	24	21	3.32	0		0.012100
1	2	7	0	0	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	148	66	57	24	21	3.32	0		0.012100
1	3	10	1	0	148	87	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	120	48	59	45	4.45	0		0.007900
13	34	4	0	91	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	120	98	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	113	22	29	26	2.20	0		0.017300
6	17	9	1	59	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	57	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	57	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	139	22	38	29	1.38	0		0.008300
14	39	7	0	91	60	60	91	60	60	2.65	0		0.002400
14	37	2	0	89	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	89	120	98	35	24	45	1.82	0		0.010900
14	38	6	0	110	0	0	57	24	21	3.32	0		0.012100
21	59	4	0	48	60	120	110	60	60	6.56	0		0.005000
21	61	7	0	167	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	124	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	110	24	0	57	24	21	3.32	0		0.012100
21	57	3	0	110	0	21	22	38	29	1.38	0		0.008300
21	58	3	0	110	0	50	22	38	29	1.38	0		0.008300
21	63	10	1	89	148	45	22	29	26	2.20	0		0.017300
10	26	4	0	167	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	124	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	118	150	0	22	29	26	2.20	0		0.017300


