Name:				61_Manual_n100_m400_bt10_1_515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.08
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		22 19 7 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	32	2	0	0	0	0	98	60	60	15.03	0		0.012800
9	36	10	0	0	60	0	78	60	60	20.03	0		0.021400
9	35	9	1	0	120	0	53	55	26	2.62	0		0.004500
9	33	4	0	0	120	26	41	38	47	2.01	0		0.006500
9	34	7	0	0	60	60	37	36	32	3.56	0		0.013400
9	31	1	0	0	0	60	50	21	30	2.62	0		0.012500
8	27	2	0	78	60	0	98	60	60	15.03	0		0.012800
8	30	8	0	0	120	73	29	41	54	4.73	0		0.019900
8	28	7	0	0	60	92	37	36	32	3.56	0		0.013400
8	29	7	0	0	60	124	37	36	32	3.56	0		0.013400
7	25	2	0	37	21	60	98	60	60	15.03	0		0.012800
7	26	10	0	98	0	0	78	60	60	20.03	0		0.021400
19	82	2	0	37	21	120	98	60	60	15.03	0		0.012800
19	83	2	0	176	0	0	98	60	60	15.03	0		0.012800
19	84	2	0	135	0	60	98	60	60	15.03	0		0.012800
19	88	10	0	176	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	55	120	0	45	38	44	1.84	0		0.005400
19	86	5	1	0	120	127	54	20	40	1.95	0		0.009000
19	87	7	0	55	120	44	37	36	32	3.56	0		0.013400
22	100	2	0	135	60	60	98	60	60	15.03	0		0.012800
22	101	2	0	135	0	120	98	60	60	15.03	0		0.012800
22	102	2	0	135	60	120	98	60	60	15.03	0		0.012800
22	103	3	0	55	120	76	45	38	44	1.84	0		0.005400
22	99	1	0	55	120	120	50	21	30	2.62	0		0.012500


