Name:				93_Manual_n150_m400_bt10_3_659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.14
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		12 8 16 17 23 9 10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
10	24	3	0	0	107	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
9	22	6	1	0	107	51	53	39	58	4.61	0		0.011100
9	23	7	0	0	107	109	31	55	42	2.26	0		0.006600
9	19	1	0	0	0	25	30	47	25	3.98	0		0.014100
9	20	2	1	0	0	50	41	26	35	4.74	1		0.004400
9	21	2	1	0	0	85	41	26	35	4.74	1		0.004400
23	61	3	1	30	0	0	39	60	51	3.07	0		0.006600
23	64	7	1	26	0	51	31	55	42	2.26	0		0.006600
23	62	5	0	26	0	93	22	35	56	3.20	0		0.020800
23	63	5	0	39	107	0	22	35	56	3.20	0		0.020800
23	65	9	0	0	47	120	113	60	60	2.24	1		0.000300
17	45	10	0	61	107	0	59	54	45	3	0		0.004700
17	44	7	0	61	107	45	31	55	42	2.26	0		0.006600
17	43	5	0	39	107	56	22	35	56	3.20	0		0.020800
16	42	10	0	113	0	0	59	54	45	3	0		0.004700
16	40	9	0	120	107	0	113	60	60	2.24	1		0.000300
16	41	9	0	92	107	60	113	60	60	2.24	1		0.000300
16	39	2	0	48	0	93	41	26	35	4.74	1		0.004400
8	16	6	0	113	54	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	0	45	39	60	51	3.07	0		0.006600
8	17	7	1	113	54	58	31	55	42	2.26	0		0.006600
8	18	9	0	92	107	120	113	60	60	2.24	1		0.000300
8	14	2	0	113	0	96	41	26	35	4.74	1		0.004400
12	29	3	1	168	54	0	39	60	51	3.07	0		0.006600
12	30	8	0	113	54	100	51	23	28	3.85	0		0.016400
12	31	9	1	233	0	0	113	60	60	2.24	1		0.000300
12	32	9	1	233	0	60	113	60	60	2.24	1		0.000300


