Name:				31_Manual_n50_m400_bt10_1_854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.82
Calculation_Time:		10.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		20 14 13 9 5 6 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	1	35	0	29	35	55	55	1.65	0		0.004300
17	140	10	1	27	0	84	35	55	55	1.65	0		0.004300
17	127	2	1	27	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	135	7	0	29	60	55	53	41	29	2.22	0		0.005100
17	136	7	0	29	60	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	87	113	44	20	27	3.49	0		0.019800
17	134	6	0	0	87	140	44	20	27	3.49	0		0.019800
17	130	5	1	0	60	111	25	28	27	2.33	0		0.016600
17	131	5	1	0	60	138	25	28	27	2.33	0		0.016600
17	132	5	0	49	110	49	25	28	27	2.33	0		0.016600
17	129	3	0	49	138	49	21	29	31	1.95	0		0.016000
17	137	9	0	49	110	76	22	28	29	4.23	0		0.034300
6	52	10	0	76	110	0	35	55	55	1.65	0		0.004300
6	49	2	0	74	101	55	27	60	49	4.30	0		0.013300
6	50	7	0	82	41	0	53	41	29	2.22	0		0.005100
6	51	8	0	49	110	105	29	27	56	4.40	0		0.028100
6	48	1	0	49	138	80	21	27	54	2.27	0		0.020100
5	39	4	0	82	41	29	49	54	35	3.49	0		0.006600
5	40	4	0	82	35	64	49	54	35	3.49	0		0.006600
5	41	4	0	82	27	99	49	54	35	3.49	0		0.006600
5	34	2	0	78	101	104	27	60	49	4.30	0		0.013300
5	35	2	0	82	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	90	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	111	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	111	110	29	53	41	29	2.22	0		0.005100
5	47	8	0	90	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	49	137	134	21	27	54	2.27	0		0.020100
5	33	1	0	90	0	105	21	27	54	2.27	0		0.020100
5	44	6	1	78	101	153	44	20	27	3.49	0		0.019800
5	42	5	1	49	110	161	25	28	27	2.33	0		0.016600
5	43	5	1	87	0	159	25	28	27	2.33	0		0.016600
5	37	3	0	109	27	134	21	29	31	1.95	0		0.016000
5	38	3	0	109	56	134	21	29	31	1.95	0		0.016000
9	68	4	0	111	110	58	49	54	35	3.49	0		0.006600
9	69	4	0	111	110	93	49	54	35	3.49	0		0.006600
9	70	4	0	111	110	128	49	54	35	3.49	0		0.006600
9	71	4	0	135	41	0	49	54	35	3.49	0		0.006600
9	73	7	0	135	41	35	53	41	29	2.22	0		0.005100
9	74	7	0	131	35	64	53	41	29	2.22	0		0.005100
9	72	6	0	111	151	0	44	20	27	3.49	0		0.019800
13	95	4	0	131	35	93	49	54	35	3.49	0		0.006600
13	96	4	0	131	35	128	49	54	35	3.49	0		0.006600
