Name:				117_Manual_n200_m400_bt100_2_948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.73
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 16 4 3 6 15 7 12 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
17	35	3	0	0	112	0	110	60	60	15.72	0		0.011900
17	36	81	1	44	60	0	47	59	53	2.23	0		0.004000
12	21	4	0	0	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	110	0	0	58	54	36	2.12	0		0.003400
7	14	51	0	0	112	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	112	120	90	60	60	16.52	0		0.015300
15	28	22	0	120	54	0	84	60	60	8.80	0		0.008700
15	32	97	0	44	60	53	52	46	41	1.66	0		0.003500
15	29	52	1	44	60	94	50	54	21	4.90	0		0.009100
15	31	64	1	44	60	115	26	59	20	1.15	0		0.003700
15	30	56	0	120	114	0	93	60	60	5.47	1		0.001000
6	11	57	0	120	54	60	91	60	60	14.73	0		0.013500
6	12	62	0	110	0	36	43	35	55	3.72	0		0.012300
6	13	92	0	104	0	91	37	31	28	2.13	0		0.009300
6	10	43	1	120	114	60	24	56	32	4.22	1		0.003100
3	4	45	0	120	54	120	98	60	60	16.55	0		0.014100
3	3	1	0	104	0	119	27	40	36	4.43	0		0.020500
4	7	37	0	168	0	0	58	54	36	2.12	0		0.003400
4	6	24	0	153	0	36	40	52	43	2.17	0		0.005200
4	5	2	0	153	0	79	33	24	52	3.40	1		0.004300
16	34	86	1	226	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	153	24	79	43	27	20	3.05	0		0.013200
2	2	23	0	213	114	0	72	60	60	6.91	0		0.008000


