Name:				21_Manual_n50_m300_bt10_1_712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.51
Calculation_Time:		5.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			58
Customer_Sequence:		4 12 14 18 13 19 8 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	93	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	93	114	48	41	57	1.32	0		0.003400
16	77	10	0	0	134	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	134	82	51	22	27	1.66	0		0.007400
16	75	7	0	37	130	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	55	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	48	93	0	40	30	57	2.99	0		0.012500
8	34	10	0	48	93	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	134	109	20	39	51	4.16	0		0.026600
8	32	9	0	60	48	51	60	45	51	2.94	1		0.001100
19	91	3	0	60	0	117	55	48	55	3.29	0		0.006200
19	88	2	0	48	93	114	51	22	27	1.66	0		0.007400
19	89	2	0	48	93	141	51	22	27	1.66	0		0.007400
19	90	2	0	74	130	0	51	22	27	1.66	0		0.007400
19	92	9	0	60	48	102	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	115	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	74	152	0	20	39	51	4.16	0		0.026600
13	56	7	0	99	93	0	37	31	25	2.68	0		0.011700
13	61	9	0	115	0	124	60	45	51	2.94	1		0.001100
18	83	3	0	136	47	0	55	48	55	3.29	0		0.006200
18	82	1	0	125	130	0	57	31	42	2.45	0		0.006900
18	87	8	0	136	47	55	49	47	31	4.57	0		0.009900
18	84	4	1	74	130	27	20	39	51	4.16	0		0.026600
18	85	4	1	74	152	51	20	39	51	4.16	0		0.026600
18	86	7	0	99	93	25	37	31	25	2.68	0		0.011700
14	64	6	0	125	130	42	48	41	57	1.32	0		0.003400
14	62	2	0	125	130	99	51	22	27	1.66	0		0.007400
14	63	2	0	125	152	99	51	22	27	1.66	0		0.007400
14	65	7	0	125	130	126	37	31	25	2.68	0		0.011700
14	66	9	0	136	47	86	60	45	51	2.94	1		0.001100
14	67	9	0	136	47	137	60	45	51	2.94	1		0.001100
12	49	3	0	182	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	173	94	55	57	31	42	2.45	0		0.006900
12	48	1	0	173	94	97	57	31	42	2.45	0		0.006900
12	52	8	0	175	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	175	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	175	0	62	40	30	57	2.99	0		0.012500
12	50	4	1	173	94	139	20	39	51	4.16	0		0.026600
12	51	7	0	125	130	151	37	31	25	2.68	0		0.011700
4	16	3	0	224	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	182	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	224	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	215	0	86	49	47	31	4.57	0		0.009900


