Name:				18_Manual_n50_m200_bt100_3_735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		22.14
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		15 34 9 17 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	85	0	0	0	0	115	60	60	6.56	0		0.004800
31	123	17	0	0	60	0	113	60	60	9.91	0		0.007300
31	125	81	1	0	120	0	36	60	27	1.09	0		0.002500
31	124	59	0	0	120	27	50	27	30	1.64	0		0.006100
17	73	74	0	0	0	60	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	60	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	60	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	57	58	21	54	2.10	0		0.008600
9	38	19	0	0	60	120	102	60	60	13.18	0		0.010800
9	40	52	0	115	0	0	102	60	60	16.49	0		0.013500
9	39	24	0	60	120	59	53	53	45	3.06	0		0.005400
9	41	54	0	58	120	104	47	22	31	4.88	0		0.023600
34	134	52	0	115	60	0	102	60	60	16.49	0		0.013500
34	130	13	0	115	0	60	86	60	60	7.10	0		0.006900
34	131	18	0	115	60	60	54	33	41	2.74	0		0.007700
34	133	43	1	58	142	104	29	35	57	4.66	0		0.023000
34	135	79	0	117	120	0	49	38	25	4.67	0		0.012500
34	132	35	0	117	120	25	43	24	41	2.79	0		0.013500
15	65	95	0	86	0	120	97	60	60	18.80	0		0.016100
15	61	56	0	217	0	0	88	60	60	11.53	0		0.010900
15	64	90	0	166	120	0	48	49	21	1.44	0		0.003100
15	62	73	1	113	120	66	27	31	34	3.01	0		0.018000
15	63	73	0	113	120	100	27	31	34	3.01	0		0.018000


