Name:				92_Manual_n150_m400_bt10_2_895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.28
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		21 9 2 1 7 18 5 4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
4	14	6	0	38	103	0	116	60	60	11.98	0		0.008600
4	15	10	1	0	46	30	48	60	29	1.81	0		0.003100
4	12	1	0	0	139	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	103	31	22	23	39	1.36	0		0.013400
5	17	4	0	0	46	59	48	57	30	2.62	0		0.004800
5	16	1	0	0	0	32	28	26	36	4.29	0		0.029500
18	52	6	0	38	103	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	46	89	38	36	31	1.43	0		0.005200
7	23	6	0	38	103	120	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	103	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	46	120	33	43	41	4.73	0		0.016700
1	2	7	0	60	46	0	57	46	32	1.66	0		0.003200
1	3	10	1	60	40	32	48	60	29	1.81	0		0.003100
1	4	10	1	60	40	61	48	60	29	1.81	0		0.003100
1	1	4	1	60	40	90	48	57	30	2.62	0		0.004800
2	7	6	0	154	103	0	116	60	60	11.98	0		0.008600
2	8	10	1	60	40	120	48	60	29	1.81	0		0.003100
2	9	10	1	60	40	149	48	60	29	1.81	0		0.003100
2	5	1	0	120	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	120	26	32	22	23	39	1.36	0		0.013400
9	30	6	0	154	103	60	116	60	60	11.98	0		0.008600
9	31	6	0	154	103	120	116	60	60	11.98	0		0.008600
9	32	7	0	120	49	0	57	46	32	1.66	0		0.003200
9	33	7	0	120	49	32	57	46	32	1.66	0		0.003200
9	34	10	1	120	49	64	48	60	29	1.81	0		0.003100
9	35	10	1	120	49	93	48	60	29	1.81	0		0.003100
21	61	6	0	180	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	120	49	122	44	27	60	3.89	0		0.016400
21	62	8	0	180	60	0	38	36	31	1.43	0		0.005200
21	58	1	0	120	0	68	28	26	36	4.29	0		0.029500
21	60	3	0	120	26	71	22	23	39	1.36	0		0.013400


