Name:				55_Manual_n100_m300_bt10_5_872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.71
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		9 10 20 4 12 5 8 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	126	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	126	44	57	24	21	3.32	0		0.012100
21	57	3	0	0	88	29	22	38	29	1.38	0		0.008300
21	58	3	0	0	88	58	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	53	22	29	26	2.20	0		0.017300
8	21	4	0	29	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	126	65	22	29	26	2.20	0		0.017300
5	12	4	0	29	60	60	110	60	60	6.56	0		0.005000
5	13	9	1	60	126	0	48	59	45	4.45	0		0.007900
12	32	9	1	57	120	45	48	59	45	4.45	0		0.007900
12	31	8	1	29	60	120	30	60	44	1.70	0		0.004700
4	10	8	1	29	90	120	30	60	44	1.70	0		0.004700
4	9	2	0	57	120	90	28	28	53	1.32	0		0.008400
4	11	10	1	57	148	90	22	29	26	2.20	0		0.017300
20	52	4	0	110	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	56	9	0	89	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	85	120	90	28	28	53	1.32	0		0.008400
20	53	6	0	57	120	143	57	24	21	3.32	0		0.012100
10	26	4	0	139	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	119	120	0	28	28	53	1.32	0		0.008400
10	27	10	1	57	148	116	22	29	26	2.20	0		0.017300
9	24	4	0	139	60	60	110	60	60	6.56	0		0.005000
9	23	3	1	57	148	142	22	38	29	1.38	0		0.008300


