Name:				117_Manual_n200_m400_bt100_2_711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.05
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		22 14 6 4 7 13 15 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
16	34	86	0	0	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	119	0	43	27	20	3.05	0		0.013200
15	28	22	0	0	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	53	52	46	41	1.66	0		0.003500
15	29	52	0	0	60	94	50	54	21	4.90	0		0.009100
15	31	64	1	0	146	0	26	59	20	1.15	0		0.003700
15	30	56	0	52	60	0	93	60	60	5.47	1		0.001000
13	23	72	0	113	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	113	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	113	0	120	46	36	23	1.19	0		0.003600
7	14	51	0	145	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	145	60	60	90	60	60	16.52	0		0.015300
4	7	37	0	59	120	0	58	54	36	2.12	0		0.003400
4	6	24	0	59	120	36	40	52	43	2.17	0		0.005200
4	5	2	0	0	146	20	33	24	52	3.40	1		0.004300
6	11	57	0	145	60	120	91	60	60	14.73	0		0.013500
6	12	62	0	59	120	79	43	35	55	3.72	0		0.012300
6	13	92	0	59	120	134	37	31	28	2.13	0		0.009300
6	10	43	1	84	36	120	24	56	32	4.22	1		0.003100
14	26	18	0	186	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	117	120	0	48	50	60	4.43	1		0.001800
22	44	13	0	174	0	60	72	60	60	3.23	0		0.003700
22	45	79	0	159	0	120	49	58	48	4.34	0		0.007600
22	42	7	0	165	120	0	57	40	59	1.44	0		0.003200
22	43	8	0	165	120	59	43	24	54	2.60	0		0.012600


