Name:				21_Manual_n50_m300_bt10_1_900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.61
Calculation_Time:		4.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		14 4 20 8 12 9 16 11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
11	44	6	0	0	93	57	48	41	57	1.32	0		0.003400
11	43	4	1	0	134	25	20	39	51	4.16	0		0.026600
11	45	7	0	0	93	114	37	31	25	2.68	0		0.011700
11	46	9	0	48	93	0	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	39	138	0	40	30	57	2.99	0		0.012500
16	71	2	0	39	138	57	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	48	93	51	60	45	51	2.94	1		0.001100
9	36	3	0	108	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	112	48	41	57	1.32	0		0.003400
9	38	8	0	108	96	0	49	47	31	4.57	0		0.009900
9	35	2	0	39	138	84	51	22	27	1.66	0		0.007400
12	49	3	0	108	96	31	55	48	55	3.29	0		0.006200
12	47	1	0	108	48	55	57	31	42	2.45	0		0.006900
12	48	1	0	108	96	86	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	115	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	90	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	90	144	57	20	39	51	4.16	0		0.026600
12	51	7	0	108	0	62	37	31	25	2.68	0		0.011700
8	30	8	0	164	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	164	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	87	40	30	57	2.99	0		0.012500
8	34	10	0	108	48	97	40	30	57	2.99	0		0.012500
8	29	4	1	90	144	108	20	39	51	4.16	0		0.026600
8	32	9	0	148	0	62	60	45	51	2.94	1		0.001100
20	93	3	0	213	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	165	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	165	96	0	55	48	55	3.29	0		0.006200
20	97	8	1	165	47	55	49	47	31	4.57	0		0.009900
20	96	7	0	108	96	128	37	31	25	2.68	0		0.011700
4	16	3	0	165	96	55	55	48	55	3.29	0		0.006200
4	15	1	0	165	45	86	57	31	42	2.45	0		0.006900
4	17	8	0	165	96	110	49	47	31	4.57	0		0.009900
4	18	8	0	165	96	141	49	47	31	4.57	0		0.009900
14	64	6	0	213	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	130	144	0	51	22	27	1.66	0		0.007400
14	63	2	0	130	144	27	51	22	27	1.66	0		0.007400
14	65	7	0	208	0	112	37	31	25	2.68	0		0.011700
14	66	9	0	220	96	0	60	45	51	2.94	1		0.001100
14	67	9	0	220	96	51	60	45	51	2.94	1		0.001100


