Name:				92_Manual_n150_m400_bt10_2_718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.31
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		16 8 21 2 1 4 5 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	120	122	38	36	31	1.43	0		0.005200
5	17	4	1	60	120	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	120	153	28	26	36	4.29	0		0.029500
4	14	6	0	0	60	60	116	60	60	11.98	0		0.008600
4	15	10	1	60	120	30	48	60	29	1.81	0		0.003100
4	12	1	0	60	120	59	28	26	36	4.29	0		0.029500
4	13	3	0	60	146	59	22	23	39	1.36	0		0.013400
1	2	7	0	116	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	116	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	116	46	29	48	60	29	1.81	0		0.003100
1	1	4	0	116	46	58	48	57	30	2.62	0		0.004800
2	7	6	0	0	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	46	88	48	60	29	1.81	0		0.003100
2	9	10	0	116	46	117	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	95	28	26	36	4.29	0		0.029500
2	6	3	0	60	146	98	22	23	39	1.36	0		0.013400
21	61	6	0	164	46	0	116	60	60	11.98	0		0.008600
21	59	2	1	88	120	59	44	27	60	3.89	0		0.016400
21	62	8	1	88	120	119	38	36	31	1.43	0		0.005200
21	58	1	0	60	120	131	28	26	36	4.29	0		0.029500
21	60	3	0	60	146	137	22	23	39	1.36	0		0.013400
8	27	7	0	116	0	32	57	46	32	1.66	0		0.003200
8	28	7	0	116	0	64	57	46	32	1.66	0		0.003200
8	26	4	0	124	106	0	48	57	30	2.62	0		0.004800
8	29	8	0	88	120	150	38	36	31	1.43	0		0.005200
16	48	6	0	164	46	60	116	60	60	11.98	0		0.008600
16	50	10	0	126	106	30	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	96	33	43	41	4.73	0		0.016700


