Name:				1_Manual_n50_m100_bt10_1_651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.60
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		10 16 14 17 3 15 22 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	120	0	52	26	33	4.74	0		0.017500
12	21	2	0	0	0	60	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	60	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	33	50	30	56	3.27	1		0.002200
22	42	1	0	0	0	120	98	60	60	10.42	0		0.008900
22	43	9	0	0	120	89	50	30	56	3.27	1		0.002200
15	26	1	0	0	60	120	98	60	60	10.42	0		0.008900
15	27	3	0	52	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	52	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	98	0	0	120	60	60	14.86	1		0.002100
3	4	7	1	87	120	0	31	60	49	3.44	0		0.009200
3	3	4	0	98	60	0	60	42	29	4.06	0		0.008100
17	32	4	0	98	60	29	60	42	29	4.06	0		0.008100
17	34	8	1	87	120	49	41	54	26	2.37	0		0.005400
17	31	3	0	87	120	75	35	52	26	2.59	0		0.007100
17	33	6	0	98	0	60	120	60	60	14.86	1		0.002100
14	25	6	0	98	0	120	120	60	60	14.86	1		0.002100
16	30	1	0	158	60	0	98	60	60	10.42	0		0.008900
10	18	2	0	158	60	60	90	60	60	7.68	0		0.007100
10	19	4	0	147	120	0	60	42	29	4.06	0		0.008100


