Name:				21_Manual_n50_m300_bt10_1_910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.96
Calculation_Time:		3.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		22 20 4 13 7 2 16 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
9	36	3	0	60	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	0	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	0	114	49	47	31	4.57	0		0.009900
9	35	2	0	0	0	145	51	22	27	1.66	0		0.007400
16	72	3	0	60	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	51	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	51	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	86	25	40	30	57	2.99	0		0.012500
16	71	2	0	0	86	82	51	22	27	1.66	0		0.007400
16	75	7	0	60	96	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	116	51	60	45	51	2.94	1		0.001100
2	5	3	0	60	48	55	55	48	55	3.29	0		0.006200
2	7	6	0	60	127	0	48	41	57	1.32	0		0.003400
2	6	5	1	60	96	25	31	45	52	4.08	0		0.014600
2	8	7	0	60	127	57	37	31	25	2.68	0		0.011700
2	9	7	0	60	96	77	37	31	25	2.68	0		0.011700
7	26	6	0	60	48	110	48	41	57	1.32	0		0.003400
7	25	5	1	60	127	82	31	45	52	4.08	0		0.014600
7	28	10	0	60	96	102	40	30	57	2.99	0		0.012500
7	27	9	0	0	108	102	60	45	51	2.94	1		0.001100
13	57	8	0	108	96	0	49	47	31	4.57	0		0.009900
13	58	8	0	108	96	31	49	47	31	4.57	0		0.009900
13	59	8	0	105	96	62	49	47	31	4.57	0		0.009900
13	60	8	0	105	96	93	49	47	31	4.57	0		0.009900
13	55	4	0	60	127	134	20	39	51	4.16	0		0.026600
13	56	7	0	60	96	159	37	31	25	2.68	0		0.011700
13	61	9	1	105	89	124	60	45	51	2.94	1		0.001100
4	16	3	0	115	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	99	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	157	96	0	49	47	31	4.57	0		0.009900
4	18	8	0	157	96	31	49	47	31	4.57	0		0.009900
20	93	3	0	154	96	62	55	48	55	3.29	0		0.006200
20	94	3	0	154	96	117	55	48	55	3.29	0		0.006200
20	95	3	0	170	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	156	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	99	0	97	37	31	25	2.68	0		0.011700
22	105	3	0	156	0	86	55	48	55	3.29	0		0.006200
22	106	6	0	115	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	115	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	156	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	108	48	114	37	31	25	2.68	0		0.011700
22	110	9	0	163	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	163	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	163	48	102	60	45	51	2.94	1		0.001100
22	113	9	0	223	48	0	60	45	51	2.94	1		0.001100


