Name:				92_Manual_n150_m400_bt10_2_903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.74
Calculation_Time:		1.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 8 19 4 18 9 11 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	57	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	143	36	22	23	39	1.36	0		0.013400
11	39	10	0	57	60	29	48	60	29	1.81	0		0.003100
11	40	10	1	57	120	29	48	60	29	1.81	0		0.003100
11	38	2	0	57	60	58	44	27	60	3.89	0		0.016400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	32	7	1	57	87	58	57	46	32	1.66	0		0.003200
9	33	7	1	57	87	90	57	46	32	1.66	0		0.003200
9	34	10	0	57	87	122	48	60	29	1.81	0		0.003100
9	35	10	0	57	87	151	48	60	29	1.81	0		0.003100
18	52	6	0	105	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	0	38	36	31	1.43	0		0.005200
4	14	6	0	105	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	117	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	31	28	26	36	4.29	0		0.029500
4	13	3	0	116	36	0	22	23	39	1.36	0		0.013400
19	55	7	0	117	120	29	57	46	32	1.66	0		0.003200
19	54	4	1	117	120	61	48	57	30	2.62	0		0.004800
19	56	8	0	117	120	91	38	36	31	1.43	0		0.005200
8	27	7	0	154	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	144	0	32	57	46	32	1.66	0		0.003200
8	26	4	0	144	0	64	48	57	30	2.62	0		0.004800
8	29	8	0	117	120	122	38	36	31	1.43	0		0.005200
21	61	6	1	221	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	144	0	94	44	27	60	3.89	0		0.016400
21	62	8	0	117	120	153	38	36	31	1.43	0		0.005200
21	58	1	0	144	27	94	28	26	36	4.29	0		0.029500
21	60	3	0	144	27	130	22	23	39	1.36	0		0.013400


