Name:				43_Manual_n100_m200_bt10_3_911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.65
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		16 10 5 17 8 7 3 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	4	1	0	0	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	0	60	0	89	60	60	16.63	0		0.015600
4	6	7	0	0	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	0	60	60	49	51	60	4.63	1		0.001900
1	1	5	0	0	0	60	89	60	60	16.63	0		0.015600
3	3	8	0	0	0	120	57	49	53	4.70	0		0.008400
7	14	1	0	89	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	41	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	120	53	49	51	60	4.63	1		0.001900
8	17	2	0	89	60	60	67	60	60	21.36	0		0.026600
8	20	7	0	49	120	53	41	43	53	3.22	0		0.009100
8	18	4	0	49	120	106	37	31	55	4.74	0		0.020700
8	19	6	0	57	0	120	33	34	33	2.14	0		0.009600
17	39	1	0	103	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	89	60	120	67	60	60	21.36	0		0.026600
5	8	3	0	98	120	0	59	30	47	4.25	0		0.012000
5	9	6	0	98	120	47	33	34	33	2.14	0		0.009600
5	10	9	0	156	0	60	49	51	60	4.63	1		0.001900
10	25	5	0	192	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	192	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	157	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	157	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	156	0	120	49	51	60	4.63	1		0.001900
16	36	1	0	206	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	192	60	120	57	49	53	4.70	0		0.008400
16	37	4	0	157	120	106	37	31	55	4.74	0		0.020700


