Name:				93_Manual_n150_m400_bt10_3_567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.56
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		12 21 16 8 7 10 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	58	5	0	0	0	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	35	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	58	0	113	60	60	2.24	1		0.000300
4	6	1	0	0	118	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	58	60	97	60	60	12.40	1		0.002100
10	24	3	1	30	118	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	58	120	97	60	60	12.40	1		0.002100
7	12	1	1	22	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	113	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	30	118	51	53	39	58	4.61	0		0.011100
8	15	3	1	30	118	109	39	60	51	3.07	0		0.006600
8	17	7	0	90	118	0	31	55	42	2.26	0		0.006600
8	18	9	0	97	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	90	118	42	41	26	35	4.74	1		0.004400
16	42	10	0	113	60	0	59	54	45	3	0		0.004700
16	40	9	0	97	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	172	60	0	113	60	60	2.24	1		0.000300
16	39	2	0	90	144	42	41	26	35	4.74	1		0.004400
21	57	10	0	131	120	0	59	54	45	3	0		0.004700
21	55	6	0	131	120	45	53	39	58	4.61	0		0.011100
21	56	7	1	131	120	103	31	55	42	2.26	0		0.006600
21	54	5	0	190	120	0	22	35	56	3.20	0		0.020800
21	53	2	0	90	144	77	41	26	35	4.74	1		0.004400
12	29	3	0	210	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	131	120	145	51	23	28	3.85	0		0.016400
12	31	9	0	172	60	60	113	60	60	2.24	1		0.000300
12	32	9	0	172	60	120	113	60	60	2.24	1		0.000300


