Name:				55_Manual_n100_m300_bt10_5_827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.87
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		9 20 5 8 1 21 6 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	28	28	53	1.32	0		0.008400
2	4	1	0	0	28	0	35	24	45	1.82	0		0.010900
7	20	4	0	0	52	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	112	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	140	0	22	38	29	1.38	0		0.008300
6	17	9	1	35	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	28	0	45	32	50	60	3.43	0		0.010700
6	16	5	0	28	0	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	140	29	22	38	29	1.38	0		0.008300
21	59	4	0	0	52	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	50	120	91	60	60	2.65	0		0.002400
21	62	8	0	38	112	0	30	60	44	1.70	0		0.004700
21	60	6	1	38	112	44	57	24	21	3.32	0		0.012100
21	57	3	1	0	140	58	22	38	29	1.38	0		0.008300
21	58	3	1	0	140	87	22	38	29	1.38	0		0.008300
21	63	10	1	0	112	53	22	29	26	2.20	0		0.017300
1	2	7	0	68	112	0	91	60	60	2.65	0		0.002400
1	1	6	1	38	112	65	57	24	21	3.32	0		0.012100
1	3	10	1	0	112	79	22	29	26	2.20	0		0.017300
8	21	4	0	62	112	60	110	60	60	6.56	0		0.005000
8	22	10	0	60	0	45	22	29	26	2.20	0		0.017300
5	12	4	0	62	112	120	110	60	60	6.56	0		0.005000
5	13	9	1	94	0	0	48	59	45	4.45	0		0.007900
20	52	4	0	110	52	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	52	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	50	120	91	60	60	2.65	0		0.002400
20	56	9	1	82	0	45	48	59	45	4.45	0		0.007900
20	51	2	0	82	0	90	28	28	53	1.32	0		0.008400
20	53	6	0	153	0	0	57	24	21	3.32	0		0.012100
9	24	4	1	220	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	82	28	90	22	38	29	1.38	0		0.008300


