Name:				93_Manual_n150_m400_bt10_3_709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.36
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 23 12 11 19 10 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
8	16	6	0	0	107	0	53	39	58	4.61	0		0.011100
8	15	3	1	0	107	58	39	60	51	3.07	0		0.006600
8	17	7	1	0	107	109	31	55	42	2.26	0		0.006600
8	18	9	0	0	47	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	146	0	41	26	35	4.74	1		0.004400
10	24	3	1	30	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	120	97	60	60	12.40	1		0.002100
19	51	10	0	60	107	0	59	54	45	3	0		0.004700
19	50	6	0	30	0	51	53	39	58	4.61	0		0.011100
19	48	1	1	0	107	151	30	47	25	3.98	0		0.014100
19	49	2	0	0	146	35	41	26	35	4.74	1		0.004400
11	26	1	0	30	0	109	30	47	25	3.98	0		0.014100
11	28	8	0	60	107	45	51	23	28	3.85	0		0.016400
11	27	2	1	30	0	134	41	26	35	4.74	1		0.004400
12	29	3	1	60	130	45	39	60	51	3.07	0		0.006600
12	30	8	0	60	107	73	51	23	28	3.85	0		0.016400
12	31	9	0	113	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	113	0	60	113	60	60	2.24	1		0.000300
23	61	3	1	60	130	96	39	60	51	3.07	0		0.006600
23	64	7	1	60	130	147	31	55	42	2.26	0		0.006600
23	62	5	1	60	107	101	22	35	56	3.20	0		0.020800
23	63	5	0	113	60	0	22	35	56	3.20	0		0.020800
23	65	9	0	97	0	120	113	60	60	2.24	1		0.000300
16	42	10	0	135	60	0	59	54	45	3	0		0.004700
16	40	9	0	120	114	0	113	60	60	2.24	1		0.000300
16	41	9	0	120	114	60	113	60	60	2.24	1		0.000300
16	39	2	0	135	60	45	41	26	35	4.74	1		0.004400


