Name:				41_Manual_n100_m200_bt10_1_648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.10
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		17 4 16 7 5 12 9 6 18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	51	0	28	25	57	1.57	0		0.011200
18	40	8	0	0	76	0	60	60	60	20.52	0		0.028500
18	37	1	0	0	0	54	41	51	54	1.70	0		0.004100
18	39	6	1	0	136	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	136	43	28	25	57	1.57	0		0.011200
6	12	9	0	41	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	76	60	60	60	60	20.52	0		0.028500
9	20	7	0	41	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	76	120	54	23	48	3.17	0		0.012800
9	22	10	0	0	99	120	54	23	48	3.17	0		0.012800
9	19	3	0	0	136	100	28	25	57	1.57	0		0.011200
12	26	9	0	41	0	120	81	60	60	6.91	0		0.007100
5	10	1	0	60	60	0	41	51	54	1.70	0		0.004100
7	14	7	0	60	111	0	89	60	60	17.52	0		0.016400
7	15	7	0	60	111	60	89	60	60	17.52	0		0.016400
7	16	9	0	54	99	120	81	60	60	6.91	0		0.007100
7	13	1	0	60	60	54	41	51	54	1.70	0		0.004100
16	32	4	0	130	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	130	0	60	89	60	60	17.52	0		0.016400
4	8	8	0	130	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	149	111	0	60	60	60	20.52	0		0.028500
4	7	5	1	101	60	0	28	53	24	3.16	0		0.010600
17	35	7	0	209	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	149	111	60	41	51	54	1.70	0		0.004100
17	36	10	0	101	60	24	54	23	48	3.17	0		0.012800


