Name:				113_Manual_n200_m400_bt10_3_539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.35
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		4 11 22 13 15 17 1 5 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	3	0	0	0	0	60	60	60	15.78	0		0.021900
2	5	7	0	0	60	0	108	60	60	2.07	0		0.001600
2	4	5	0	0	120	0	55	45	33	4.16	0		0.008400
5	10	10	0	0	120	33	36	40	27	2.74	0		0.009500
5	9	4	0	0	0	60	28	21	32	3.94	0		0.033500
1	1	2	1	0	21	60	116	60	60	12.22	0		0.008800
1	2	7	1	0	0	120	108	60	60	2.07	0		0.001600
1	3	8	0	55	120	0	33	51	32	4.16	0		0.012400
17	35	3	0	60	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	0	108	120	58	30	40	1.60	0		0.004600
15	29	2	1	60	0	60	116	60	60	12.22	0		0.008800
15	30	2	1	60	0	120	116	60	60	12.22	0		0.008800
15	31	3	0	108	60	0	60	60	60	15.78	0		0.021900
13	25	2	0	120	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	88	120	0	55	45	33	4.16	0		0.008400
22	46	7	0	120	0	60	108	60	60	2.07	0		0.001600
22	47	9	0	88	120	33	58	30	40	1.60	0		0.004600
11	21	2	0	120	0	120	116	60	60	12.22	0		0.008800
11	22	6	1	88	120	73	32	54	41	4.89	0		0.014200
4	7	3	0	120	60	60	60	60	60	15.78	0		0.021900
4	8	6	1	88	120	114	32	54	41	4.89	0		0.014200


