Name:				92_Manual_n150_m400_bt10_2_948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.49
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		2 18 19 21 1 7 9 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
13	43	2	0	0	60	29	44	27	60	3.89	0		0.016400
13	44	9	1	0	87	29	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	33	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	48	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	33	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	87	70	33	43	41	4.73	0		0.016700
1	2	7	0	116	0	32	57	46	32	1.66	0		0.003200
1	3	10	0	116	0	64	48	60	29	1.81	0		0.003100
1	4	10	0	93	60	60	48	60	29	1.81	0		0.003100
1	1	4	1	93	120	0	48	57	30	2.62	0		0.004800
21	61	6	0	164	60	0	116	60	60	11.98	0		0.008600
21	59	2	0	93	120	30	44	27	60	3.89	0		0.016400
21	62	8	0	93	60	89	38	36	31	1.43	0		0.005200
21	58	1	0	93	147	30	28	26	36	4.29	0		0.029500
21	60	3	0	93	147	66	22	23	39	1.36	0		0.013400
19	55	7	0	116	0	93	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	125	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	155	38	36	31	1.43	0		0.005200
18	52	6	0	141	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	150	120	0	38	36	31	1.43	0		0.005200
2	7	6	0	141	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	173	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	173	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	150	120	31	28	26	36	4.29	0		0.029500
2	6	3	0	150	120	67	22	23	39	1.36	0		0.013400


