Name:				31_Manual_n50_m400_bt10_1_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.78
Calculation_Time:		16.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		7 1 14 20 11 17 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
5	39	4	0	0	55	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	55	99	49	54	35	3.49	0		0.006600
5	41	4	0	0	55	134	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	49	109	0	53	41	29	2.22	0		0.005100
5	46	7	1	49	96	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	55	29	27	56	4.40	0		0.028100
5	32	1	1	0	145	35	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	44	6	1	27	116	35	44	20	27	3.49	0		0.019800
5	42	5	0	0	116	66	25	28	27	2.33	0		0.016600
5	43	5	0	0	145	89	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	93	21	29	31	1.95	0		0.016000
5	38	3	0	0	0	111	21	29	31	1.95	0		0.016000
17	138	10	1	35	0	98	35	55	55	1.65	0		0.004300
17	139	10	0	49	96	58	35	55	55	1.65	0		0.004300
17	140	10	0	49	96	113	35	55	55	1.65	0		0.004300
17	127	2	1	35	27	49	27	60	49	4.30	0		0.013300
17	128	2	0	95	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	153	53	41	29	2.22	0		0.005100
17	136	7	0	90	60	0	53	41	29	2.22	0		0.005100
17	133	6	0	35	35	98	44	20	27	3.49	0		0.019800
17	134	6	0	35	35	125	44	20	27	3.49	0		0.019800
17	130	5	0	90	60	29	25	28	27	2.33	0		0.016600
17	131	5	0	90	60	56	25	28	27	2.33	0		0.016600
17	132	5	0	90	60	83	25	28	27	2.33	0		0.016600
17	129	3	1	49	150	0	21	29	31	1.95	0		0.016000
17	137	9	1	78	150	0	22	28	29	4.23	0		0.034300
11	85	10	0	95	0	49	35	55	55	1.65	0		0.004300
11	81	2	0	95	0	104	27	60	49	4.30	0		0.013300
11	82	2	1	102	109	0	27	60	49	4.30	0		0.013300
11	79	1	0	90	60	110	21	27	54	2.27	0		0.020100
11	80	1	0	102	109	49	21	27	54	2.27	0		0.020100
11	84	5	0	88	0	153	25	28	27	2.33	0		0.016600
11	83	3	1	88	28	153	21	29	31	1.95	0		0.016000
20	161	10	0	130	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	130	0	55	35	55	55	1.65	0		0.004300
20	156	4	1	143	60	0	49	54	35	3.49	0		0.006600
20	157	4	1	143	60	35	49	54	35	3.49	0		0.006600
20	158	4	1	143	60	70	49	54	35	3.49	0		0.006600
20	154	1	0	102	109	103	21	27	54	2.27	0		0.020100
20	159	5	0	102	109	157	25	28	27	2.33	0		0.016600
20	155	3	1	106	150	0	21	29	31	1.95	0		0.016000
20	160	9	1	106	150	31	22	28	29	4.23	0		0.034300
14	111	10	0	122	0	110	35	55	55	1.65	0		0.004300
14	109	4	0	143	60	105	49	54	35	3.49	0		0.006600
14	104	2	1	135	136	0	27	60	49	4.30	0		0.013300
14	105	2	0	134	114	49	27	60	49	4.30	0		0.013300
14	106	3	0	134	114	98	21	29	31	1.95	0		0.016000
14	107	3	0	134	143	98	21	29	31	1.95	0		0.016000
14	108	3	0	134	114	129	21	29	31	1.95	0		0.016000
14	110	9	1	106	150	60	22	28	29	4.23	0		0.034300
1	12	10	0	165	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	165	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	143	60	140	49	54	35	3.49	0		0.006600
1	4	4	0	157	0	110	49	54	35	3.49	0		0.006600
1	5	4	0	157	0	145	49	54	35	3.49	0		0.006600
1	6	4	0	195	109	0	49	54	35	3.49	0		0.006600
1	7	4	0	195	109	35	49	54	35	3.49	0		0.006600
1	1	2	0	195	109	70	27	60	49	4.30	0		0.013300
1	2	2	0	195	109	119	27	60	49	4.30	0		0.013300
1	8	7	0	197	60	0	53	41	29	2.22	0		0.005100
1	9	8	1	134	143	129	29	27	56	4.40	0		0.028100
1	10	9	0	134	114	160	22	28	29	4.23	0		0.034300
1	11	9	0	197	55	29	22	28	29	4.23	0		0.034300
7	61	10	0	206	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	241	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	197	55	58	29	27	56	4.40	0		0.028100
7	53	1	1	192	54	114	21	27	54	2.27	0		0.020100
7	57	6	0	197	83	29	44	20	27	3.49	0		0.019800
7	58	6	0	197	83	56	44	20	27	3.49	0		0.019800
7	56	5	1	197	82	83	25	28	27	2.33	0		0.016600
7	55	3	1	192	82	110	21	29	31	1.95	0		0.016000
7	60	9	0	192	75	141	22	28	29	4.23	0		0.034300


