Name:				45_Manual_n100_m200_bt10_5_978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.26
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		2 18 17 12 6 4 3 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	60	0	24	34	39	4.68	0		0.028700
15	28	7	0	0	94	0	112	60	60	15.92	0		0.011800
15	29	8	0	24	60	0	55	26	25	1.05	0		0.003700
3	4	7	0	0	0	60	112	60	60	15.92	0		0.011800
3	3	1	0	112	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	24	60	25	55	26	25	1.05	0		0.003700
4	7	4	0	0	0	120	68	60	60	21.05	0		0.025800
17	34	9	0	112	111	0	101	60	60	12.75	0		0.010500
4	8	8	0	68	0	120	55	26	25	1.05	0		0.003700
4	9	8	0	68	26	120	55	26	25	1.05	0		0.003700
6	12	7	0	0	94	60	112	60	60	15.92	0		0.011800
12	22	5	0	123	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	123	0	60	68	60	60	21.05	0		0.025800
12	23	10	0	112	60	50	22	25	49	4.30	0		0.039100
17	33	6	0	112	111	60	118	60	60	10.34	0		0.007300
4	6	1	0	158	60	0	46	51	50	4.75	0		0.010100
17	32	4	0	112	111	120	68	60	60	21.05	0		0.025800
18	35	1	0	123	0	120	46	51	50	4.75	0		0.010100
18	36	6	1	230	0	0	118	60	60	10.34	0		0.007300
2	2	6	1	230	0	60	118	60	60	10.34	0		0.007300


