Name:				44_Manual_n100_m200_bt10_4_975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.42
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		8 14 21 20 12 9 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
12	25	5	0	0	60	0	60	55	48	3.14	0		0.004800
14	30	4	0	0	0	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	120	97	60	60	10.23	0		0.008800
9	18	5	0	0	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	60	48	60	55	48	3.14	0		0.004800
9	20	5	0	0	115	48	60	55	48	3.14	0		0.004800
21	43	4	1	0	60	96	109	60	60	10.53	0		0.008000
21	44	5	0	60	60	0	60	55	48	3.14	0		0.004800
5	7	3	0	60	115	0	50	33	50	4.19	0		0.012700
20	42	7	1	0	60	156	29	56	29	1.51	0		0.004600
12	24	1	0	60	60	48	43	37	28	4.88	0		0.015300
5	9	8	0	60	148	0	31	24	36	1.90	0		0.012800
9	21	8	0	60	148	36	31	24	36	1.90	0		0.012800
11	23	9	0	114	0	0	115	60	60	1.64	1		0.000200
14	31	8	0	60	115	50	31	24	36	1.90	0		0.012800
20	41	2	0	60	148	72	21	23	36	1.35	0		0.013900
12	26	8	0	60	60	76	31	24	36	1.90	0		0.012800
5	10	9	0	109	0	60	115	60	60	1.64	1		0.000200
12	27	9	0	97	0	120	115	60	60	1.64	1		0.000200
8	15	9	0	120	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	103	60	60	115	60	60	1.64	1		0.000200


