Name:				92_Manual_n150_m400_bt10_2_563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.87
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		19 9 16 4 6 7 18 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
2	7	6	0	48	92	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	128	30	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	32	22	23	39	1.36	0		0.013400
18	52	6	0	48	92	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	90	38	36	31	1.43	0		0.005200
7	23	6	0	48	92	120	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	57	40	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	0	121	33	43	41	4.73	0		0.016700
6	21	10	1	48	40	32	48	60	29	1.81	0		0.003100
6	19	9	1	48	0	55	33	43	41	4.73	0		0.016700
6	20	9	1	38	0	96	33	43	41	4.73	0		0.016700
6	18	1	0	33	0	137	28	26	36	4.29	0		0.029500
4	14	6	0	114	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	48	40	61	48	60	29	1.81	0		0.003100
4	12	1	0	38	33	90	28	26	36	4.29	0		0.029500
4	13	3	1	28	152	0	22	23	39	1.36	0		0.013400
16	48	6	0	108	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	164	92	0	48	60	29	1.81	0		0.003100
16	49	9	0	164	92	29	33	43	41	4.73	0		0.016700
9	30	6	0	81	0	120	116	60	60	11.98	0		0.008600
9	31	6	1	230	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	212	116	0	57	46	32	1.66	0		0.003200
9	33	7	0	212	116	32	57	46	32	1.66	0		0.003200
9	34	10	1	212	116	64	48	60	29	1.81	0		0.003100
9	35	10	1	212	116	93	48	60	29	1.81	0		0.003100
19	55	7	0	212	116	122	57	46	32	1.66	0		0.003200
19	54	4	0	212	116	154	48	57	30	2.62	0		0.004800
19	56	8	0	224	0	60	38	36	31	1.43	0		0.005200


