Name:				55_Manual_n100_m300_bt10_5_728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		8 10 13 20 21 1 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	7	0	0	0	0	91	60	60	2.65	0		0.002400
22	66	5	0	0	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	110	0	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	0	22	38	29	1.38	0		0.008300
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	110	29	28	28	53	1.32	0		0.008400
14	36	1	0	0	138	29	35	24	45	1.82	0		0.010900
14	38	6	0	0	0	120	57	24	21	3.32	0		0.012100
1	2	7	0	32	60	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	24	120	57	24	21	3.32	0		0.012100
1	3	10	0	0	60	60	22	29	26	2.20	0		0.017300
21	59	4	0	28	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	48	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	0	141	30	60	44	1.70	0		0.004700
21	60	6	0	38	148	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	138	74	22	38	29	1.38	0		0.008300
21	58	3	1	0	138	103	22	38	29	1.38	0		0.008300
21	63	10	0	0	138	132	22	29	26	2.20	0		0.017300
20	52	4	0	91	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	56	9	0	91	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	60	0	120	28	28	53	1.32	0		0.008400
20	53	6	0	38	148	21	57	24	21	3.32	0		0.012100
13	34	4	0	139	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	95	120	0	28	28	53	1.32	0		0.008400
13	35	10	1	38	148	42	22	29	26	2.20	0		0.017300
10	26	4	0	139	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	95	120	53	28	28	53	1.32	0		0.008400
10	27	10	1	38	148	68	22	29	26	2.20	0		0.017300
8	21	4	0	139	60	120	110	60	60	6.56	0		0.005000
8	22	10	1	38	148	94	22	29	26	2.20	0		0.017300


