Name:				117_Manual_n200_m400_bt100_2_567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.17
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		22 4 13 15 7 12 8 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
16	34	86	0	0	100	0	113	60	60	8.41	0		0.006200
16	33	5	0	27	60	0	43	27	20	3.05	0		0.013200
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	98	0	0	44	52	36	2.23	0		0.004900
12	21	4	0	0	100	60	104	60	60	18.36	0		0.014700
12	22	37	0	113	100	0	58	54	36	2.12	0		0.003400
7	14	51	0	0	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	142	0	0	90	60	60	16.52	0		0.015300
15	28	22	0	142	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	113	100	36	52	46	41	1.66	0		0.003500
15	29	52	0	113	100	77	50	54	21	4.90	0		0.009100
15	31	64	1	70	60	0	26	59	20	1.15	0		0.003700
15	30	56	0	120	0	120	93	60	60	5.47	1		0.001000
13	23	72	0	171	100	0	73	60	60	5.07	0		0.005800
13	25	84	0	171	100	60	61	60	60	15.37	0		0.021000
13	24	83	0	113	100	98	46	36	23	1.19	0		0.003600
4	7	37	0	171	100	120	58	54	36	2.12	0		0.003400
4	6	24	1	129	60	0	40	52	43	2.17	0		0.005200
4	5	2	0	70	60	20	33	24	52	3.40	1		0.004300
22	44	13	0	232	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	226	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	129	60	43	57	40	59	1.44	0		0.003200
22	43	8	0	129	60	102	43	24	54	2.60	0		0.012600


