Name:				96_Manual_n150_m400_bt100_1_594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.30
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		8 22 12 11 7 5 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	17	0	0	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	0	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	118	0	54	31	57	4.50	0		0.013400
19	47	59	0	0	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	0	0	120	119	60	60	18.19	0		0.012700
19	49	93	0	0	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	120	57	37	35	58	1.91	0		0.007400
5	10	7	0	0	60	120	43	48	34	3.80	0		0.009200
5	11	41	0	65	60	0	88	60	60	19.98	1		0.003800
5	12	76	1	54	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	65	60	60	55	58	29	2.53	1		0.000800
7	16	31	1	112	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	112	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	112	120	58	53	26	48	4.57	0		0.016600
7	15	21	0	37	120	57	49	50	50	3.28	1		0.001300
11	29	90	0	112	120	106	49	29	55	3.66	0		0.012900
11	28	64	0	120	0	0	25	52	57	2.72	0		0.010500
11	27	52	0	145	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	145	0	33	43	48	34	3.80	0		0.009200
11	26	47	0	145	0	67	35	31	37	1.15	0		0.005300
11	25	24	1	112	146	58	20	37	30	2.73	1		0.003700
12	31	20	0	153	60	0	51	58	60	4.75	0		0.008000
12	30	4	0	153	60	60	37	56	42	3.85	0		0.009300
12	32	47	0	145	0	104	35	31	37	1.15	0		0.005300
12	33	74	0	153	60	102	20	22	56	4.12	0		0.046900
22	53	54	0	194	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	188	0	60	58	55	40	2.34	0		0.003700
22	56	100	0	171	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	171	118	25	51	58	57	3.44	1		0.001200
8	19	3	0	180	0	100	53	27	36	3.93	0		0.013700
8	21	41	1	229	60	0	88	60	60	19.98	1		0.003800
8	20	21	0	165	116	82	49	50	50	3.28	1		0.001300


