Name:				21_Manual_n50_m300_bt10_1_886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.45
Calculation_Time:		4.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		14 11 20 8 4 12 2 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	124	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	124	114	48	41	57	1.32	0		0.003400
22	109	8	0	48	124	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	48	124	31	60	45	51	2.94	1		0.001100
22	112	9	0	48	124	82	60	45	51	2.94	1		0.001100
22	113	9	0	48	124	133	60	45	51	2.94	1		0.001100
2	5	3	0	51	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	51	0	110	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	107	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	159	37	31	25	2.68	0		0.011700
2	9	7	0	48	48	0	37	31	25	2.68	0		0.011700
12	49	3	0	85	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	85	48	55	57	31	42	2.45	0		0.006900
12	48	1	0	85	48	97	57	31	42	2.45	0		0.006900
12	52	8	0	110	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	110	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	106	0	62	40	30	57	2.99	0		0.012500
12	50	4	1	60	96	0	20	39	51	4.16	0		0.026600
12	51	7	0	48	48	25	37	31	25	2.68	0		0.011700
4	16	3	0	159	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	85	48	139	57	31	42	2.45	0		0.006900
4	17	8	0	142	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	140	95	0	49	47	31	4.57	0		0.009900
8	30	8	0	140	79	31	49	47	31	4.57	0		0.009900
8	31	8	0	140	79	62	49	47	31	4.57	0		0.009900
8	33	10	0	108	142	0	40	30	57	2.99	0		0.012500
8	34	10	0	108	142	57	40	30	57	2.99	0		0.012500
8	29	4	1	108	142	114	20	39	51	4.16	0		0.026600
8	32	9	0	140	79	93	60	45	51	2.94	1		0.001100
20	93	3	0	159	0	55	55	48	55	3.29	0		0.006200
20	94	3	0	146	0	110	55	48	55	3.29	0		0.006200
20	95	3	0	200	48	0	55	48	55	3.29	0		0.006200
20	97	8	0	200	96	0	49	47	31	4.57	0		0.009900
20	96	7	0	142	48	31	37	31	25	2.68	0		0.011700
11	44	6	0	200	96	31	48	41	57	1.32	0		0.003400
11	43	4	1	148	143	0	20	39	51	4.16	0		0.026600
11	45	7	0	146	0	165	37	31	25	2.68	0		0.011700
11	46	9	0	200	48	55	60	45	51	2.94	1		0.001100
14	64	6	0	200	96	88	48	41	57	1.32	0		0.003400
14	62	2	0	187	143	0	51	22	27	1.66	0		0.007400
14	63	2	0	187	143	27	51	22	27	1.66	0		0.007400
14	65	7	0	200	96	145	37	31	25	2.68	0		0.011700
14	66	9	0	200	48	106	60	45	51	2.94	1		0.001100
14	67	9	0	214	0	0	60	45	51	2.94	1		0.001100


