Name:				117_Manual_n200_m400_bt100_2_860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.94
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		7 15 3 6 1 14 13 16 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
16	34	86	0	0	60	0	113	60	60	8.41	0		0.006200
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
12	21	4	0	0	60	60	104	60	60	18.36	0		0.014700
3	4	45	0	0	0	120	98	60	60	16.55	0		0.014100
6	11	57	0	0	60	120	91	60	60	14.73	0		0.013500
7	15	53	0	113	60	0	90	60	60	16.52	0		0.015300
15	28	22	0	104	60	60	84	60	60	8.80	0		0.008700
13	23	72	0	91	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	120	0	0	61	60	60	15.37	0		0.021000
14	26	18	0	110	0	60	61	60	60	17.79	0		0.024300
12	22	37	0	0	120	0	58	54	36	2.12	0		0.003400
15	32	97	0	0	120	36	52	46	41	1.66	0		0.003500
6	12	62	0	0	120	77	43	35	55	3.72	0		0.012300
8	17	33	0	58	120	0	44	52	36	2.23	0		0.004900
15	29	52	0	52	120	36	50	54	21	4.90	0		0.009100
3	3	1	0	52	120	57	27	40	36	4.43	0		0.020500
13	24	83	0	98	0	120	46	36	23	1.19	0		0.003600
6	13	92	1	52	120	93	37	31	28	2.13	0		0.009300
15	31	64	1	98	0	143	26	59	20	1.15	0		0.003700
16	33	5	1	52	120	121	43	27	20	3.05	0		0.013200
1	1	42	0	0	120	132	52	22	20	1.34	0		0.005900
15	30	56	0	181	0	0	93	60	60	5.47	1		0.001000
14	27	87	0	102	120	0	48	50	60	4.43	1		0.001800
6	10	43	1	98	36	120	24	56	32	4.22	1		0.003100


