Name:				92_Manual_n150_m400_bt10_2_865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.15
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		4 2 16 6 8 19 21 9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	57	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	46	60	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	64	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	93	48	60	29	1.81	0		0.003100
21	61	6	0	114	60	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	146	0	44	27	60	3.89	0		0.016400
21	62	8	0	33	60	122	38	36	31	1.43	0		0.005200
21	58	1	0	0	143	60	28	26	36	4.29	0		0.029500
21	60	3	0	0	143	96	22	23	39	1.36	0		0.013400
19	55	7	0	57	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	44	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	44	120	62	38	36	31	1.43	0		0.005200
8	27	7	0	114	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	101	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	101	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	44	120	93	38	36	31	1.43	0		0.005200
6	21	10	1	101	120	94	48	60	29	1.81	0		0.003100
6	19	9	0	101	120	123	33	43	41	4.73	0		0.016700
6	20	9	0	116	0	0	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	41	28	26	36	4.29	0		0.029500
16	48	6	0	103	60	60	116	60	60	11.98	0		0.008600
16	50	10	0	149	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	134	120	123	33	43	41	4.73	0		0.016700
2	7	6	0	81	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	149	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	144	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	144	0	87	28	26	36	4.29	0		0.029500
2	6	3	0	144	0	123	22	23	39	1.36	0		0.013400
4	14	6	0	197	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	171	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	144	26	87	28	26	36	4.29	0		0.029500
4	13	3	0	144	23	123	22	23	39	1.36	0		0.013400


