Name:				116_Manual_n200_m400_bt100_1_637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.14
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		20 3 14 1 11 9 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	26	4	0	0	0	0	74	60	60	15.82	0		0.017800
2	6	24	0	0	60	0	117	60	60	16.93	0		0.012100
2	5	22	0	0	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	0	0	60	58	40	20	3.97	1		0.001700
9	20	87	0	0	40	60	108	60	60	10.79	0		0.008300
9	19	67	0	74	0	0	62	60	60	1.15	0		0.001500
11	24	15	0	117	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	108	40	60	74	60	60	15.82	0		0.017800
11	25	75	0	108	40	120	59	56	45	1.59	0		0.002400
1	2	24	0	194	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	194	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	22	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	22	120	46	32	31	37	3.99	0		0.020100
14	30	49	0	57	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	54	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	54	120	92	33	52	34	1.69	0		0.004900
3	8	10	0	182	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	167	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	182	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	54	120	126	30	48	59	3.39	0		0.011800
20	38	5	0	167	60	120	91	60	60	10.53	0		0.009600
20	39	6	0	108	120	0	27	51	41	3.97	0		0.014400


