Name:				55_Manual_n100_m300_bt10_5_991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.08
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		10 7 21 4 12 20 1 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	0	117	0	48	59	45	4.45	0		0.007900
1	2	7	0	0	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	0	117	45	57	24	21	3.32	0		0.012100
1	3	10	0	0	88	26	22	29	26	2.20	0		0.017300
20	52	4	0	59	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	57	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	57	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	59	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	141	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	117	66	57	24	21	3.32	0		0.012100
12	32	9	1	57	120	45	48	59	45	4.45	0		0.007900
12	31	8	1	57	120	90	30	60	44	1.70	0		0.004700
4	10	8	1	57	120	134	30	60	44	1.70	0		0.004700
4	9	2	0	110	0	0	28	28	53	1.32	0		0.008400
4	11	10	1	57	150	90	22	29	26	2.20	0		0.017300
21	59	4	0	138	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	138	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	118	120	0	30	60	44	1.70	0		0.004700
21	60	6	1	91	0	120	57	24	21	3.32	0		0.012100
21	57	3	1	57	150	116	22	38	29	1.38	0		0.008300
21	58	3	1	57	150	145	22	38	29	1.38	0		0.008300
21	63	10	1	86	150	90	22	29	26	2.20	0		0.017300
7	20	4	0	115	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	118	120	44	28	28	53	1.32	0		0.008400
7	19	3	1	118	150	0	22	38	29	1.38	0		0.008300
10	26	4	0	169	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	117	120	97	28	28	53	1.32	0		0.008400
10	27	10	0	117	120	150	22	29	26	2.20	0		0.017300


