Name:				93_Manual_n150_m400_bt10_3_729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.79
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		23 17 16 8 10 19 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
3	5	4	0	0	83	120	97	60	60	12.40	1		0.002100
19	51	10	0	39	0	0	59	54	45	3	0		0.004700
19	50	6	1	0	0	51	53	39	58	4.61	0		0.011100
19	48	1	1	0	143	0	30	47	25	3.98	0		0.014100
19	49	2	0	0	143	25	41	26	35	4.74	1		0.004400
10	24	3	0	39	0	45	39	60	51	3.07	0		0.006600
10	25	4	0	98	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	113	83	0	53	39	58	4.61	0		0.011100
8	15	3	1	113	122	0	39	60	51	3.07	0		0.006600
8	17	7	1	47	143	0	31	55	42	2.26	0		0.006600
8	18	9	0	78	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	0	143	60	41	26	35	4.74	1		0.004400
16	42	10	0	166	60	0	59	54	45	3	0		0.004700
16	40	9	0	78	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	195	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	113	122	51	41	26	35	4.74	1		0.004400
17	45	10	0	166	60	45	59	54	45	3	0		0.004700
17	44	7	0	166	60	90	31	55	42	2.26	0		0.006600
17	43	5	0	154	122	51	22	35	56	3.20	0		0.020800
23	61	3	1	176	115	0	39	60	51	3.07	0		0.006600
23	64	7	0	166	60	132	31	55	42	2.26	0		0.006600
23	62	5	0	154	122	107	22	35	56	3.20	0		0.020800
23	63	5	0	176	115	51	22	35	56	3.20	0		0.020800
23	65	9	0	191	0	60	113	60	60	2.24	1		0.000300


