Name:				97_Manual_n150_m400_bt100_2_711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		22 21 2 19 8 9 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	42	0	0	0	0	39	38	57	1.62	0		0.005500
3	7	8	0	0	38	0	47	27	47	3.59	0		0.014200
3	10	100	0	0	65	0	36	38	32	1.23	0		0.004500
3	9	68	0	0	103	0	25	27	54	2.69	0		0.019900
3	6	6	1	0	130	0	22	48	32	2.26	0		0.010700
13	37	37	0	36	65	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	0	57	36	43	26	3.26	0		0.010500
13	36	6	1	0	152	0	22	48	32	2.26	0		0.010700
9	26	67	0	0	130	32	53	27	60	1.48	0		0.005200
9	25	8	0	0	0	83	47	27	47	3.59	0		0.014200
9	27	84	0	36	65	60	86	60	60	12.46	1		0.002400
8	22	12	0	47	0	0	115	60	60	15.53	0		0.011300
8	23	21	1	0	130	92	36	43	57	3.32	0		0.010700
8	24	87	0	53	125	0	57	29	45	2.16	0		0.006500
8	21	3	0	53	125	45	57	34	30	4.81	0		0.012400
19	53	53	0	47	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	47	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	53	125	75	51	23	48	2.19	0		0.009300
19	52	43	0	53	125	123	59	21	34	1.04	0		0.004200
19	55	80	0	110	125	0	34	32	37	4.67	0		0.021500
2	3	21	0	144	60	0	36	43	57	3.32	0		0.010700
2	4	21	0	144	103	0	36	43	57	3.32	0		0.010700
2	5	91	1	144	146	0	21	53	44	1.86	0		0.008400
21	59	12	0	162	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	155	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	180	60	0	58	51	32	2.12	0		0.003600
21	61	39	0	144	146	44	29	22	39	4.06	0		0.031800
22	65	51	1	238	60	0	113	60	60	11.65	0		0.008600
22	66	86	0	155	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	238	60	60	68	60	60	10.75	0		0.013200
22	63	30	0	180	60	32	58	51	32	2.12	0		0.003600


