Name:				117_Manual_n200_m400_bt100_2_727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.24
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		13 7 22 18 12 17 15 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
6	11	57	0	0	87	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	87	60	43	35	55	3.72	0		0.012300
6	13	92	0	43	0	60	37	31	28	2.13	0		0.009300
6	10	43	1	0	147	0	24	56	32	4.22	1		0.003100
15	28	22	0	91	60	0	84	60	60	8.80	0		0.008700
15	32	97	1	43	87	60	52	46	41	1.66	0		0.003500
15	29	52	0	91	120	0	50	54	21	4.90	0		0.009100
15	31	64	1	43	31	60	26	59	20	1.15	0		0.003700
15	30	56	0	91	60	60	93	60	60	5.47	1		0.001000
17	35	3	0	113	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	91	120	21	47	59	53	2.23	0		0.004000
12	21	4	0	102	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	89	120	74	58	54	36	2.12	0		0.003400
18	37	43	1	89	120	110	24	56	32	4.22	1		0.003100
22	44	13	0	102	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	150	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	150	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	89	144	110	43	24	54	2.60	0		0.012600
7	14	51	1	223	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	206	0	60	90	60	60	16.52	0		0.015300
13	23	72	0	174	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	247	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	147	120	107	46	36	23	1.19	0		0.003600


