Name:				55_Manual_n100_m300_bt10_5_724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.83
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		5 10 13 20 21 14 6 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	7	0	0	0	0	91	60	60	2.65	0		0.002400
22	66	5	0	0	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	110	0	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	0	22	38	29	1.38	0		0.008300
6	17	9	0	0	0	60	48	59	45	4.45	0		0.007900
6	15	5	0	0	110	29	32	50	60	3.43	0		0.010700
6	16	5	0	0	60	60	32	50	60	3.43	0		0.010700
6	14	3	0	0	110	89	22	38	29	1.38	0		0.008300
14	39	7	0	32	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	110	118	28	28	53	1.32	0		0.008400
14	36	1	1	0	60	120	35	24	45	1.82	0		0.010900
14	38	6	0	0	0	105	57	24	21	3.32	0		0.012100
21	59	4	0	32	59	60	110	60	60	6.56	0		0.005000
21	61	7	0	32	59	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	24	105	30	60	44	1.70	0		0.004700
21	60	6	0	0	0	126	57	24	21	3.32	0		0.012100
21	57	3	1	32	120	0	22	38	29	1.38	0		0.008300
21	58	3	1	32	120	29	22	38	29	1.38	0		0.008300
21	63	10	0	32	120	58	22	29	26	2.20	0		0.017300
20	52	4	0	142	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	142	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	70	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	32	120	84	28	28	53	1.32	0		0.008400
20	53	6	0	0	0	147	57	24	21	3.32	0		0.012100
13	34	4	0	123	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	70	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	70	148	45	22	29	26	2.20	0		0.017300
10	26	4	0	142	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	70	120	98	28	28	53	1.32	0		0.008400
10	27	10	1	70	148	71	22	29	26	2.20	0		0.017300
5	12	4	0	123	60	120	110	60	60	6.56	0		0.005000
5	13	9	1	129	120	0	48	59	45	4.45	0		0.007900


