Name:				96_Manual_n150_m400_bt100_1_671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.38
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		15 11 4 19 1 2 5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	58	44	0	0	0	0	91	60	60	20.70	0		0.019000
23	57	39	0	0	60	0	59	26	30	2.50	0		0.008200
23	59	77	0	0	86	0	55	58	29	2.53	1		0.000800
5	10	7	0	0	0	60	43	48	34	3.80	0		0.009200
5	11	41	0	55	86	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	86	29	51	58	57	3.44	1		0.001200
5	13	77	0	0	86	86	55	58	29	2.53	1		0.000800
2	6	90	0	0	0	94	49	29	55	3.66	0		0.012900
2	4	46	0	43	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	55	86	60	104	60	60	9.84	1		0.001600
1	1	14	0	91	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	89	0	60	33	56	58	1.93	0		0.005200
1	2	52	1	89	0	118	49	44	33	2.05	0		0.004700
19	47	59	0	171	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	133	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	159	60	0	65	60	60	6.98	0		0.008900
19	46	51	0	159	120	0	37	35	58	1.91	0		0.007400
4	8	2	0	159	60	60	82	60	60	10.96	0		0.011100
4	9	20	0	159	60	120	51	58	60	4.75	0		0.008000
11	29	90	0	159	120	58	49	29	55	3.66	0		0.012900
11	28	64	1	159	120	113	25	52	57	2.72	0		0.010500
11	27	52	0	196	120	0	49	44	33	2.05	0		0.004700
11	24	7	0	210	0	120	43	48	34	3.80	0		0.009200
11	26	47	0	210	48	120	35	31	37	1.15	0		0.005300
11	25	24	0	210	79	120	20	37	30	2.73	1		0.003700
15	41	17	1	245	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	245	60	60	51	58	60	4.75	0		0.008000
15	40	13	0	230	79	120	54	31	57	4.50	0		0.013400


