Name:				31_Manual_n50_m400_bt10_1_688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.33
Calculation_Time:		12.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		1 13 8 17 5 16 11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
11	85	10	0	0	0	55	35	55	55	1.65	0		0.004300
11	81	2	0	0	109	78	27	60	49	4.30	0		0.013300
11	82	2	0	0	0	110	27	60	49	4.30	0		0.013300
11	79	1	0	0	60	66	21	27	54	2.27	0		0.020100
11	80	1	1	0	87	66	21	27	54	2.27	0		0.020100
11	84	5	0	0	60	120	25	28	27	2.33	0		0.016600
11	83	3	1	0	88	120	21	29	31	1.95	0		0.016000
16	126	10	0	0	109	127	35	55	55	1.65	0		0.004300
16	122	4	0	27	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	109	35	27	60	49	4.30	0		0.013300
16	121	2	1	35	0	0	27	60	49	4.30	0		0.013300
16	124	7	0	49	55	0	53	41	29	2.22	0		0.005100
16	125	8	0	35	27	0	29	27	56	4.40	0		0.028100
16	119	1	0	35	0	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	60	147	25	28	27	2.33	0		0.016600
5	39	4	0	49	55	29	49	54	35	3.49	0		0.006600
5	40	4	0	49	55	64	49	54	35	3.49	0		0.006600
5	41	4	0	49	55	99	49	54	35	3.49	0		0.006600
5	34	2	1	49	55	134	27	60	49	4.30	0		0.013300
5	35	2	1	35	82	134	27	60	49	4.30	0		0.013300
5	36	2	1	64	27	0	27	60	49	4.30	0		0.013300
5	45	7	1	64	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	56	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	54	109	35	29	27	56	4.40	0		0.028100
5	32	1	0	35	27	56	21	27	54	2.27	0		0.020100
5	33	1	0	35	0	103	21	27	54	2.27	0		0.020100
5	44	6	0	56	0	107	44	20	27	3.49	0		0.019800
5	42	5	0	35	27	110	25	28	27	2.33	0		0.016600
5	43	5	0	35	27	137	25	28	27	2.33	0		0.016600
5	37	3	0	54	136	35	21	29	31	1.95	0		0.016000
5	38	3	0	54	136	66	21	29	31	1.95	0		0.016000
17	138	10	0	83	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	83	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	83	109	110	35	55	55	1.65	0		0.004300
17	127	2	1	109	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	109	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	118	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	118	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	56	0	134	44	20	27	3.49	0		0.019800
17	134	6	0	56	0	161	44	20	27	3.49	0		0.019800
17	130	5	1	54	109	91	25	28	27	2.33	0		0.016600
17	131	5	0	54	136	97	25	28	27	2.33	0		0.016600
17	132	5	1	54	109	118	25	28	27	2.33	0		0.016600
17	129	3	0	54	136	124	21	29	31	1.95	0		0.016000
17	137	9	1	54	109	145	22	28	29	4.23	0		0.034300
8	67	10	1	109	0	98	35	55	55	1.65	0		0.004300
8	63	4	0	118	54	29	49	54	35	3.49	0		0.006600
8	64	4	0	118	54	64	49	54	35	3.49	0		0.006600
8	66	7	0	109	0	153	53	41	29	2.22	0		0.005100
8	65	6	0	118	136	0	44	20	27	3.49	0		0.019800
8	62	3	1	118	136	27	21	29	31	1.95	0		0.016000
13	95	4	0	118	54	99	49	54	35	3.49	0		0.006600
13	96	4	0	109	55	134	49	54	35	3.49	0		0.006600
13	100	7	0	169	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	169	0	29	53	41	29	2.22	0		0.005100
13	102	8	0	118	108	29	29	27	56	4.40	0		0.028100
13	98	6	0	162	136	0	44	20	27	3.49	0		0.019800
13	99	6	0	147	136	27	44	20	27	3.49	0		0.019800
13	97	5	0	118	136	58	25	28	27	2.33	0		0.016600
13	93	3	0	118	108	85	21	29	31	1.95	0		0.016000
13	94	3	0	118	137	85	21	29	31	1.95	0		0.016000
13	103	9	0	118	109	116	22	28	29	4.23	0		0.034300
1	12	10	1	169	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	164	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	171	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	171	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	171	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	171	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	171	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	171	108	0	27	60	49	4.30	0		0.013300
1	2	2	1	171	108	49	27	60	49	4.30	0		0.013300
1	8	7	0	220	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	171	108	98	29	27	56	4.40	0		0.028100
1	10	9	1	118	109	145	22	28	29	4.23	0		0.034300
1	11	9	1	147	135	54	22	28	29	4.23	0		0.034300


