Name:				31_Manual_n50_m400_bt10_1_530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.21
Calculation_Time:		10.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		3 6 17 1 5 13 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
13	95	4	0	60	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	60	54	0	49	54	35	3.49	0		0.006600
13	100	7	1	0	54	119	53	41	29	2.22	0		0.005100
13	101	7	0	0	54	148	53	41	29	2.22	0		0.005100
13	102	8	0	0	136	124	29	27	56	4.40	0		0.028100
13	98	6	0	0	0	154	44	20	27	3.49	0		0.019800
13	99	6	1	35	54	64	44	20	27	3.49	0		0.019800
13	97	5	1	0	27	136	25	28	27	2.33	0		0.016600
13	93	3	1	0	109	142	21	29	31	1.95	0		0.016000
13	94	3	0	29	109	113	21	29	31	1.95	0		0.016000
13	103	9	0	29	107	144	22	28	29	4.23	0		0.034300
5	39	4	0	55	27	35	49	54	35	3.49	0		0.006600
5	40	4	0	55	27	70	49	54	35	3.49	0		0.006600
5	41	4	0	55	27	105	49	54	35	3.49	0		0.006600
5	34	2	1	41	27	140	27	60	49	4.30	0		0.013300
5	35	2	1	55	81	35	27	60	49	4.30	0		0.013300
5	36	2	1	55	81	84	27	60	49	4.30	0		0.013300
5	45	7	0	60	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	60	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	55	81	133	29	27	56	4.40	0		0.028100
5	32	1	1	49	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	44	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	60	108	58	44	20	27	3.49	0		0.019800
5	42	5	1	44	149	108	25	28	27	2.33	0		0.016600
5	43	5	1	44	149	135	25	28	27	2.33	0		0.016600
5	37	3	1	60	128	58	21	29	31	1.95	0		0.016000
5	38	3	1	60	128	89	21	29	31	1.95	0		0.016000
1	12	10	0	109	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	104	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	113	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	113	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	104	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	104	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	104	108	140	49	54	35	3.49	0		0.006600
1	1	2	0	104	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	144	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	115	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	84	81	133	29	27	56	4.40	0		0.028100
1	10	9	1	76	149	0	22	28	29	4.23	0		0.034300
1	11	9	1	76	149	29	22	28	29	4.23	0		0.034300
17	138	10	1	115	60	29	35	55	55	1.65	0		0.004300
17	139	10	1	115	60	84	35	55	55	1.65	0		0.004300
17	140	10	0	144	0	49	35	55	55	1.65	0		0.004300
17	127	2	1	113	60	139	27	60	49	4.30	0		0.013300
17	128	2	0	144	0	104	27	60	49	4.30	0		0.013300
17	135	7	0	162	108	0	53	41	29	2.22	0		0.005100
17	136	7	1	162	95	29	53	41	29	2.22	0		0.005100
17	133	6	1	101	0	159	44	20	27	3.49	0		0.019800
17	134	6	1	144	0	153	44	20	27	3.49	0		0.019800
17	130	5	1	162	149	0	25	28	27	2.33	0		0.016600
17	131	5	1	162	149	27	25	28	27	2.33	0		0.016600
17	132	5	1	162	148	54	25	28	27	2.33	0		0.016600
17	129	3	0	162	95	58	21	29	31	1.95	0		0.016000
17	137	9	1	162	124	58	22	28	29	4.23	0		0.034300
6	52	10	1	173	55	0	35	55	55	1.65	0		0.004300
6	49	2	1	173	55	55	27	60	49	4.30	0		0.013300
6	50	7	0	179	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	162	124	87	29	27	56	4.40	0		0.028100
6	48	1	0	162	95	89	21	27	54	2.27	0		0.020100
3	25	10	1	173	55	104	35	55	55	1.65	0		0.004300
3	26	10	1	179	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	179	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	171	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	183	95	58	21	27	54	2.27	0		0.020100
3	23	9	0	162	95	143	22	28	29	4.23	0		0.034300
3	24	9	0	162	123	143	22	28	29	4.23	0		0.034300


