Name:				62_Manual_n100_m400_bt10_2_814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.28
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		22 4 16 13 12 10 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	145	34	39	28	34	3.74	1		0.003400
10	26	5	0	0	60	38	49	39	36	3.05	0		0.008000
10	28	8	0	0	102	50	26	43	50	2.73	0		0.012200
10	27	7	1	0	60	74	27	59	34	4.22	0		0.013300
12	35	1	0	39	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	99	60	61	60	60	14.94	0		0.020400
12	36	5	0	59	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	59	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	108	27	59	34	4.22	0		0.013300
12	40	10	0	0	145	68	39	28	34	3.74	1		0.003400
12	41	10	1	0	102	100	39	28	34	3.74	1		0.003400
12	42	10	0	0	145	102	39	28	34	3.74	1		0.003400
13	43	1	0	101	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	59	60	72	39	28	34	3.74	1		0.003400
16	51	1	0	61	0	60	101	60	60	5.85	0		0.004800
16	56	9	1	100	99	60	50	42	38	2.28	0		0.005400
16	52	2	0	100	99	98	43	48	33	3.15	0		0.007600
16	55	8	0	100	99	131	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	142	27	59	34	4.22	0		0.013300
16	53	4	0	39	99	120	58	31	60	2.18	1		0.001200
16	57	10	0	59	60	106	39	28	34	3.74	1		0.003400
4	6	1	0	61	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	143	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	143	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	143	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	143	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	143	102	50	26	43	50	2.73	0		0.012200
22	81	1	0	186	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	162	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	162	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	162	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	186	102	60	27	59	34	4.22	0		0.013300
22	83	4	0	186	129	60	58	31	60	2.18	1		0.001200
22	87	10	0	143	145	50	39	28	34	3.74	1		0.003400


