Name:				41_Manual_n100_m200_bt10_1_754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.83
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		4 17 8 18 16 2 13 7 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	7	0	0	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	106	0	28	25	57	1.57	0		0.011200
14	30	4	0	0	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	131	0	28	25	57	1.57	0		0.011200
14	28	2	1	0	60	48	35	49	26	2.74	1		0.001600
7	14	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	28	106	0	89	60	60	17.52	0		0.016400
7	16	9	0	28	106	60	81	60	60	6.91	0		0.007100
7	13	1	0	28	106	120	41	51	54	1.70	0		0.004100
13	27	9	0	107	0	0	81	60	60	6.91	0		0.007100
2	4	6	1	54	60	0	30	60	43	3.96	0		0.011000
2	3	2	1	0	60	74	35	49	26	2.74	1		0.001600
16	32	4	0	107	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	120	89	60	60	17.52	0		0.016400
18	40	8	0	117	106	0	60	60	60	20.52	0		0.028500
18	37	1	0	69	106	120	41	51	54	1.70	0		0.004100
18	39	6	1	54	60	43	30	60	43	3.96	0		0.011000
18	38	3	0	49	60	86	28	25	57	1.57	0		0.011200
8	17	1	1	114	60	0	41	51	54	1.70	0		0.004100
8	18	3	0	77	60	86	28	25	57	1.57	0		0.011200
17	35	7	0	177	60	0	89	60	60	17.52	0		0.016400
17	34	1	1	114	60	54	41	51	54	1.70	0		0.004100
17	36	10	0	105	60	108	54	23	48	3.17	0		0.012800
4	8	8	0	177	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	177	60	120	60	60	60	20.52	0		0.028500
4	7	5	0	177	120	0	28	53	24	3.16	0		0.010600


