Name:				117_Manual_n200_m400_bt100_2_793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.97
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		7 15 8 6 16 22 3 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	6	0	0	0	0	53	34	59	1.89	0		0.005200
20	40	50	0	0	34	0	42	59	47	4.81	1		0.001900
13	23	72	0	0	93	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	93	60	61	60	60	15.37	0		0.021000
13	24	83	0	0	0	59	46	36	23	1.19	0		0.003600
3	3	1	0	0	0	82	27	40	36	4.43	0		0.020500
3	4	45	0	53	0	0	98	60	60	16.55	0		0.014100
22	44	13	0	0	93	120	72	60	60	3.23	0		0.003700
22	45	79	1	46	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	46	0	108	57	40	59	1.44	0		0.003200
22	43	8	0	42	60	0	43	24	54	2.60	0		0.012600
16	34	86	0	73	93	0	113	60	60	8.41	0		0.006200
16	33	5	0	42	60	54	43	27	20	3.05	0		0.013200
6	11	57	0	73	93	60	91	60	60	14.73	0		0.013500
15	32	97	0	104	0	60	52	46	41	1.66	0		0.003500
6	13	92	0	42	60	74	37	31	28	2.13	0		0.009300
6	10	43	1	85	60	0	24	56	32	4.22	1		0.003100
8	16	3	0	72	93	120	110	60	60	15.72	0		0.011900
8	17	33	0	151	0	0	44	52	36	2.23	0		0.004900
15	28	22	0	186	93	0	84	60	60	8.80	0		0.008700
6	12	62	0	151	52	0	43	35	55	3.72	0		0.012300
15	29	52	0	104	0	101	50	54	21	4.90	0		0.009100
15	31	64	1	103	0	122	26	59	20	1.15	0		0.003700
15	30	56	0	186	93	60	93	60	60	5.47	1		0.001000
7	15	53	0	195	0	0	90	60	60	16.52	0		0.015300
7	14	51	0	182	0	60	120	60	60	13.95	0		0.009700


