Name:				21_Manual_n50_m300_bt10_1_614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.82
Calculation_Time:		5.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		16 13 14 10 22 18 12 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	121	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	121	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	42	40	30	57	2.99	0		0.012500
8	34	10	0	0	121	62	40	30	57	2.99	0		0.012500
8	29	4	1	0	151	62	20	39	51	4.16	0		0.026600
8	32	9	0	0	31	51	60	45	51	2.94	1		0.001100
12	49	3	0	49	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	49	121	55	57	31	42	2.45	0		0.006900
12	48	1	0	49	121	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	99	40	30	57	2.99	0		0.012500
12	50	4	1	0	151	113	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	156	37	31	25	2.68	0		0.011700
18	83	3	0	60	0	31	55	48	55	3.29	0		0.006200
18	82	1	0	49	121	139	57	31	42	2.45	0		0.006900
18	87	8	0	60	48	31	49	47	31	4.57	0		0.009900
18	84	4	1	49	152	55	20	39	51	4.16	0		0.026600
18	85	4	1	49	152	106	20	39	51	4.16	0		0.026600
18	86	7	0	60	48	62	37	31	25	2.68	0		0.011700
22	105	3	0	60	0	86	55	48	55	3.29	0		0.006200
22	106	6	0	109	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	109	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	60	48	87	37	31	25	2.68	0		0.011700
22	110	9	0	109	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	97	48	108	60	45	51	2.94	1		0.001100
22	112	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	51	60	45	51	2.94	1		0.001100
10	39	3	0	175	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	109	93	57	49	47	31	4.57	0		0.009900
10	40	7	0	106	130	0	37	31	25	2.68	0		0.011700
10	41	7	0	106	130	25	37	31	25	2.68	0		0.011700
14	64	6	0	106	93	88	48	41	57	1.32	0		0.003400
14	62	2	0	106	93	145	51	22	27	1.66	0		0.007400
14	63	2	0	106	115	145	51	22	27	1.66	0		0.007400
14	65	7	0	158	93	0	37	31	25	2.68	0		0.011700
14	66	9	0	158	124	0	60	45	51	2.94	1		0.001100
14	67	9	0	158	124	51	60	45	51	2.94	1		0.001100
13	57	8	0	175	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	175	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	175	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	175	0	148	49	47	31	4.57	0		0.009900
13	55	4	1	158	93	25	20	39	51	4.16	0		0.026600
13	56	7	0	169	48	0	37	31	25	2.68	0		0.011700
13	61	9	0	158	124	102	60	45	51	2.94	1		0.001100
16	72	3	0	206	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	197	47	55	48	41	57	1.32	0		0.003400
16	74	6	0	197	47	112	48	41	57	1.32	0		0.003400
16	77	10	0	218	124	0	40	30	57	2.99	0		0.012500
16	71	2	0	197	96	0	51	22	27	1.66	0		0.007400
16	75	7	0	169	48	25	37	31	25	2.68	0		0.011700
16	76	9	0	230	0	0	60	45	51	2.94	1		0.001100


