Name:				67_Manual_n100_m400_bt100_2_732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.33
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		10 17 34 19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
34	133	55	0	0	60	0	94	60	60	21.52	0		0.019100
34	132	18	0	0	0	60	86	60	60	2.23	0		0.002200
17	56	14	0	0	60	60	79	60	60	8.36	0		0.008800
19	65	60	0	0	0	120	77	60	60	9.43	0		0.010200
34	135	92	0	0	60	120	74	60	60	12.70	0		0.014300
34	129	10	0	94	60	0	63	60	60	7.08	0		0.009400
10	31	59	0	79	60	60	60	60	60	19.25	0		0.026700
5	13	35	0	0	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	0	120	44	43	52	44	2.75	0		0.006100
17	59	27	0	0	120	88	39	48	51	5	0		0.013300
34	130	12	0	43	120	0	60	51	30	1.71	0		0.002800
17	60	90	0	43	120	30	55	47	35	2.16	0		0.004200
17	55	8	0	43	120	65	52	36	41	4.85	0		0.013000
17	57	22	0	39	120	106	57	22	59	1.77	0		0.007100
5	15	40	0	0	120	139	33	48	45	3.22	0		0.010100
17	58	25	0	74	60	120	47	24	59	1.95	0		0.008700
34	131	13	1	74	84	120	23	51	56	3.16	0		0.013500
19	64	53	0	103	120	0	33	35	44	4.43	0		0.019200
34	134	61	1	86	0	60	58	20	26	2.86	0		0.012300
5	16	100	0	106	0	0	109	60	60	16.53	1		0.002500
19	66	100	0	106	0	60	109	60	60	16.53	1		0.002500
34	136	100	0	77	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	157	60	0	89	60	60	15.54	1		0.002900


