Name:				93_Manual_n150_m400_bt10_3_848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		8 19 7 3 13 10 17 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
12	29	3	1	59	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	26	45	51	23	28	3.85	0		0.016400
12	31	9	0	0	54	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	114	60	113	60	60	2.24	1		0.000300
17	45	10	0	113	39	0	59	54	45	3	0		0.004700
17	44	7	1	59	0	51	31	55	42	2.26	0		0.006600
17	43	5	0	59	0	93	22	35	56	3.20	0		0.020800
10	24	3	0	113	93	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	114	120	97	60	60	12.40	1		0.002100
13	34	10	0	113	39	45	59	54	45	3	0		0.004700
13	33	5	0	81	0	93	22	35	56	3.20	0		0.020800
3	5	4	0	152	93	0	97	60	60	12.40	1		0.002100
7	12	1	1	59	0	149	30	47	25	3.98	0		0.014100
7	13	4	0	152	93	60	97	60	60	12.40	1		0.002100
19	51	10	0	113	31	90	59	54	45	3	0		0.004700
19	50	6	0	119	0	0	53	39	58	4.61	0		0.011100
19	48	1	1	103	30	135	30	47	25	3.98	0		0.014100
19	49	2	1	150	30	135	41	26	35	4.74	1		0.004400
8	16	6	0	176	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	176	39	0	39	60	51	3.07	0		0.006600
8	17	7	1	176	39	51	31	55	42	2.26	0		0.006600
8	18	9	0	152	93	120	113	60	60	2.24	1		0.000300
8	14	2	0	114	0	58	41	26	35	4.74	1		0.004400


