Name:				93_Manual_n150_m400_bt10_3_710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.49
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		13 8 12 19 23 4 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
7	12	1	0	59	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	54	60	97	60	60	12.40	1		0.002100
4	6	1	0	59	0	25	30	47	25	3.98	0		0.014100
4	7	4	0	0	114	60	97	60	60	12.40	1		0.002100
23	61	3	1	89	0	0	39	60	51	3.07	0		0.006600
23	64	7	1	89	0	51	31	55	42	2.26	0		0.006600
23	62	5	0	59	0	50	22	35	56	3.20	0		0.020800
23	63	5	0	59	0	106	22	35	56	3.20	0		0.020800
23	65	9	0	0	54	120	113	60	60	2.24	1		0.000300
19	51	10	0	113	39	0	59	54	45	3	0		0.004700
19	50	6	0	89	0	93	53	39	58	4.61	0		0.011100
19	48	1	1	81	0	151	30	47	25	3.98	0		0.014100
19	49	2	0	113	93	0	41	26	35	4.74	1		0.004400
12	29	3	1	113	119	0	39	60	51	3.07	0		0.006600
12	30	8	0	113	39	45	51	23	28	3.85	0		0.016400
12	31	9	0	0	114	120	113	60	60	2.24	1		0.000300
12	32	9	0	172	0	0	113	60	60	2.24	1		0.000300
8	16	6	0	113	62	45	53	39	58	4.61	0		0.011100
8	15	3	1	113	119	51	39	60	51	3.07	0		0.006600
8	17	7	1	113	119	102	31	55	42	2.26	0		0.006600
8	18	9	0	164	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	113	62	103	41	26	35	4.74	1		0.004400
13	34	10	0	172	60	0	59	54	45	3	0		0.004700
13	33	5	0	166	60	45	22	35	56	3.20	0		0.020800


