Name:				43_Manual_n100_m200_bt10_3_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.79
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		9 16 10 4 17 1 13 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	1	0	0	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	60	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	109	0	49	51	60	4.63	1		0.001900
12	31	3	0	0	60	53	59	30	47	4.25	0		0.012000
13	32	5	0	0	0	60	89	60	60	16.63	0		0.015600
1	1	5	0	0	0	120	89	60	60	16.63	0		0.015600
17	39	1	0	49	109	0	103	60	60	9.39	0		0.007600
17	40	2	0	49	109	60	67	60	60	21.36	0		0.026600
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	49	109	120	89	60	60	16.63	0		0.015600
4	6	7	0	59	60	0	41	43	53	3.22	0		0.009100
4	7	9	1	100	60	0	49	51	60	4.63	1		0.001900
10	25	5	0	89	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	89	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	151	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	151	60	53	41	43	53	3.22	0		0.009100
10	28	9	1	100	60	60	49	51	60	4.63	1		0.001900
16	36	1	0	152	109	0	103	60	60	9.39	0		0.007600
16	38	8	0	152	109	60	57	49	53	4.70	0		0.008400
16	37	4	0	151	60	106	37	31	55	4.74	0		0.020700
9	22	7	0	192	60	0	41	43	53	3.22	0		0.009100
9	23	7	0	192	60	53	41	43	53	3.22	0		0.009100
9	21	4	0	178	0	60	37	31	55	4.74	0		0.020700


