Name:				62_Manual_n100_m400_bt10_2_749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.17
Calculation_Time:		2.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		12 17 11 8 18 22 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
9	23	6	0	43	102	0	61	60	60	14.94	0		0.020400
9	24	6	0	43	102	60	61	60	60	14.94	0		0.020400
9	25	10	1	0	102	83	39	28	34	3.74	1		0.003400
22	81	1	0	101	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	43	102	120	50	42	38	2.28	0		0.005400
22	86	9	1	58	0	60	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	98	43	48	33	3.15	0		0.007600
22	84	7	0	58	0	131	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	106	39	28	34	3.74	1		0.003400
18	67	6	0	101	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	59	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	104	102	0	43	48	33	3.15	0		0.007600
18	68	8	1	59	60	36	26	43	50	2.73	0		0.012200
18	64	3	0	43	144	120	40	21	56	1.42	0		0.008400
18	65	4	0	101	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	140	39	28	34	3.74	1		0.003400
8	22	9	0	104	99	33	50	42	38	2.28	0		0.005400
8	19	8	1	59	60	86	26	43	50	2.73	0		0.012200
8	20	8	1	59	60	136	26	43	50	2.73	0		0.012200
8	21	8	0	104	99	71	26	43	50	2.73	0		0.012200
8	18	4	0	108	60	0	58	31	60	2.18	1		0.001200
11	33	9	0	162	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	162	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	159	0	136	43	48	33	3.15	0		0.007600
11	32	7	0	166	60	0	27	59	34	4.22	0		0.013300
11	30	3	0	104	150	0	40	21	56	1.42	0		0.008400
11	31	4	0	102	60	60	58	31	60	2.18	1		0.001200
17	60	9	0	154	119	0	50	42	38	2.28	0		0.005400
17	61	9	0	154	119	38	50	42	38	2.28	0		0.005400
17	58	2	0	154	119	76	43	48	33	3.15	0		0.007600
17	59	4	0	102	48	120	58	31	60	2.18	1		0.001200
17	62	10	0	154	119	109	39	28	34	3.74	1		0.003400
12	35	1	0	204	42	0	101	60	60	5.85	0		0.004800
12	38	6	0	204	102	0	61	60	60	14.94	0		0.020400
12	36	5	0	204	102	60	49	39	36	3.05	0		0.008000
12	37	5	0	204	102	96	49	39	36	3.05	0		0.008000
12	39	7	0	166	60	34	27	59	34	4.22	0		0.013300
12	40	10	0	154	119	143	39	28	34	3.74	1		0.003400
12	41	10	1	160	60	68	39	28	34	3.74	1		0.003400
12	42	10	1	160	60	102	39	28	34	3.74	1		0.003400


