Name:				31_Manual_n50_m400_bt10_1_581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.64
Calculation_Time:		13.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		1 3 11 17 6 16 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	115	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	82	27	44	20	27	3.49	0		0.019800
13	97	5	1	0	147	120	25	28	27	2.33	0		0.016600
13	93	3	1	0	147	147	21	29	31	1.95	0		0.016000
13	94	3	1	27	60	35	21	29	31	1.95	0		0.016000
13	103	9	1	27	60	66	22	28	29	4.23	0		0.034300
16	126	10	0	93	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	56	54	29	27	60	49	4.30	0		0.013300
16	121	2	1	55	54	78	27	60	49	4.30	0		0.013300
16	124	7	0	49	0	157	53	41	29	2.22	0		0.005100
16	125	8	1	27	60	95	29	27	56	4.40	0		0.028100
16	119	1	0	55	54	127	21	27	54	2.27	0		0.020100
16	123	5	0	27	60	151	25	28	27	2.33	0		0.016600
6	52	10	1	60	137	0	35	55	55	1.65	0		0.004300
6	49	2	1	60	137	55	27	60	49	4.30	0		0.013300
6	50	7	1	93	82	55	53	41	29	2.22	0		0.005100
6	51	8	0	60	137	104	29	27	56	4.40	0		0.028100
6	48	1	0	76	54	127	21	27	54	2.27	0		0.020100
17	138	10	0	93	82	84	35	55	55	1.65	0		0.004300
17	139	10	1	102	0	35	35	55	55	1.65	0		0.004300
17	140	10	1	102	0	90	35	55	55	1.65	0		0.004300
17	127	2	1	116	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	116	54	49	27	60	49	4.30	0		0.013300
17	135	7	1	93	82	139	53	41	29	2.22	0		0.005100
17	136	7	0	102	0	145	53	41	29	2.22	0		0.005100
17	133	6	0	116	54	98	44	20	27	3.49	0		0.019800
17	134	6	0	116	54	125	44	20	27	3.49	0		0.019800
17	130	5	0	60	137	160	25	28	27	2.33	0		0.016600
17	131	5	0	89	137	104	25	28	27	2.33	0		0.016600
17	132	5	0	89	137	131	25	28	27	2.33	0		0.016600
17	129	3	0	89	135	158	21	29	31	1.95	0		0.016000
17	137	9	1	116	54	152	22	28	29	4.23	0		0.034300
11	85	10	1	120	137	0	35	55	55	1.65	0		0.004300
11	81	2	1	120	137	55	27	60	49	4.30	0		0.013300
11	82	2	1	114	137	104	27	60	49	4.30	0		0.013300
11	79	1	0	134	81	0	21	27	54	2.27	0		0.020100
11	80	1	0	134	108	0	21	27	54	2.27	0		0.020100
11	84	5	0	114	135	153	25	28	27	2.33	0		0.016600
11	83	3	0	134	81	54	21	29	31	1.95	0		0.016000
3	25	10	0	155	81	0	35	55	55	1.65	0		0.004300
3	26	10	0	155	81	55	35	55	55	1.65	0		0.004300
3	27	10	0	155	81	110	35	55	55	1.65	0		0.004300
3	22	2	1	157	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	134	81	85	21	27	54	2.27	0		0.020100
3	23	9	1	157	27	0	22	28	29	4.23	0		0.034300
3	24	9	1	157	27	29	22	28	29	4.23	0		0.034300
1	12	10	1	185	27	0	35	55	55	1.65	0		0.004300
1	13	10	1	185	27	55	35	55	55	1.65	0		0.004300
1	3	4	0	190	81	0	49	54	35	3.49	0		0.006600
1	4	4	0	190	81	35	49	54	35	3.49	0		0.006600
1	5	4	0	190	81	70	49	54	35	3.49	0		0.006600
1	6	4	0	190	81	105	49	54	35	3.49	0		0.006600
1	7	4	0	190	81	140	49	54	35	3.49	0		0.006600
1	1	2	1	157	0	49	27	60	49	4.30	0		0.013300
1	2	2	1	157	0	98	27	60	49	4.30	0		0.013300
1	8	7	0	185	27	110	53	41	29	2.22	0		0.005100
1	9	8	0	190	135	0	29	27	56	4.40	0		0.028100
1	10	9	0	155	0	147	22	28	29	4.23	0		0.034300
1	11	9	1	157	27	58	22	28	29	4.23	0		0.034300


