Name:				45_Manual_n100_m200_bt10_5_852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.19
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		16 13 10 17 3 4 15 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	7	0	0	0	0	112	60	60	15.92	0		0.011800
7	14	5	0	0	60	0	89	60	60	5.59	0		0.005200
7	13	1	0	0	120	0	46	51	50	4.75	0		0.010100
15	28	7	0	0	0	60	112	60	60	15.92	0		0.011800
15	29	8	0	0	120	50	55	26	25	1.05	0		0.003700
4	7	4	0	0	60	60	68	60	60	21.05	0		0.025800
4	6	1	0	0	60	120	46	51	50	4.75	0		0.010100
4	8	8	0	0	146	50	55	26	25	1.05	0		0.003700
4	9	8	0	0	120	75	55	26	25	1.05	0		0.003700
3	4	7	0	0	0	120	112	60	60	15.92	0		0.011800
3	3	1	0	55	120	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	146	75	55	26	25	1.05	0		0.003700
17	33	6	0	89	60	0	118	60	60	10.34	0		0.007300
17	34	9	0	68	60	60	101	60	60	12.75	0		0.010500
17	32	4	0	112	0	0	68	60	60	21.05	0		0.025800
10	18	1	1	0	120	100	46	51	50	4.75	0		0.010100
10	19	3	0	55	120	50	22	31	26	1.50	1		0.002200
13	25	6	0	46	60	120	118	60	60	10.34	0		0.007300
13	24	2	0	77	120	50	24	34	39	4.68	0		0.028700
16	30	7	0	180	0	0	112	60	60	15.92	0		0.011800
16	31	9	0	169	0	60	101	60	60	12.75	0		0.010500


