Name:				21_Manual_n50_m300_bt10_1_952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.32
Calculation_Time:		5.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		8 16 12 20 4 3 14 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
13	57	8	0	0	93	57	49	47	31	4.57	0		0.009900
13	58	8	0	0	93	88	49	47	31	4.57	0		0.009900
13	59	8	0	0	93	119	49	47	31	4.57	0		0.009900
13	60	8	0	0	93	150	49	47	31	4.57	0		0.009900
13	55	4	1	0	140	25	20	39	51	4.16	0		0.026600
13	56	7	0	37	130	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	60	45	0	48	41	57	1.32	0		0.003400
14	62	2	0	49	93	0	51	22	27	1.66	0		0.007400
14	63	2	0	49	93	27	51	22	27	1.66	0		0.007400
14	65	7	0	60	45	57	37	31	25	2.68	0		0.011700
14	66	9	0	60	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	60	0	102	60	45	51	2.94	1		0.001100
3	10	1	0	74	130	0	57	31	42	2.45	0		0.006900
3	14	10	0	60	45	82	40	30	57	2.99	0		0.012500
3	11	2	0	49	93	54	51	22	27	1.66	0		0.007400
3	12	2	0	49	93	81	51	22	27	1.66	0		0.007400
3	13	2	0	49	93	108	51	22	27	1.66	0		0.007400
4	16	3	0	108	45	0	55	48	55	3.29	0		0.006200
4	15	1	0	74	130	42	57	31	42	2.45	0		0.006900
4	17	8	0	108	45	55	49	47	31	4.57	0		0.009900
4	18	8	0	100	45	86	49	47	31	4.57	0		0.009900
20	93	3	0	100	45	117	55	48	55	3.29	0		0.006200
20	94	3	0	131	93	0	55	48	55	3.29	0		0.006200
20	95	3	0	131	93	55	55	48	55	3.29	0		0.006200
20	97	8	0	131	93	110	49	47	31	4.57	0		0.009900
20	96	7	0	74	130	84	37	31	25	2.68	0		0.011700
12	49	3	0	163	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	131	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	131	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	131	93	141	49	47	31	4.57	0		0.009900
12	53	8	0	157	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	111	141	84	40	30	57	2.99	0		0.012500
12	50	4	0	120	0	0	20	39	51	4.16	0		0.026600
12	51	7	0	111	141	141	37	31	25	2.68	0		0.011700
16	72	3	0	155	0	86	55	48	55	3.29	0		0.006200
16	73	6	0	186	93	0	48	41	57	1.32	0		0.003400
16	74	6	0	186	93	57	48	41	57	1.32	0		0.003400
16	77	10	0	151	141	84	40	30	57	2.99	0		0.012500
16	71	2	0	148	140	141	51	22	27	1.66	0		0.007400
16	75	7	0	155	0	141	37	31	25	2.68	0		0.011700
16	76	9	0	163	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	186	93	114	49	47	31	4.57	0		0.009900
8	31	8	0	186	93	145	49	47	31	4.57	0		0.009900
8	33	10	0	199	134	0	40	30	57	2.99	0		0.012500
8	34	10	0	199	134	57	40	30	57	2.99	0		0.012500
8	29	4	0	218	0	0	20	39	51	4.16	0		0.026600
8	32	9	0	163	48	51	60	45	51	2.94	1		0.001100


