Name:				67_Manual_n100_m400_bt100_2_637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.19
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			20
Customer_Sequence:		34 6 11 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
19	65	60	0	0	60	60	77	60	60	9.43	0		0.010200
19	64	53	0	0	120	0	33	35	44	4.43	0		0.019200
19	66	100	1	0	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	86	60	0	89	60	60	15.54	1		0.002900
11	33	30	0	0	120	44	43	21	22	2.89	0		0.016000
6	17	19	0	97	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	43	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	0	120	66	23	41	42	4.23	0		0.022400
6	20	100	0	77	60	60	109	60	60	16.53	1		0.002500
34	133	55	0	79	0	60	94	60	60	21.52	0		0.019100
34	132	18	0	79	0	120	86	60	60	2.23	0		0.002200
34	135	92	0	186	60	0	74	60	60	12.70	0		0.014300
34	129	10	0	186	60	60	63	60	60	7.08	0		0.009400
34	130	12	0	43	120	48	60	51	30	1.71	0		0.002800
34	131	13	0	41	120	78	23	51	56	3.16	0		0.013500
34	134	61	0	103	120	0	58	20	26	2.86	0		0.012300
34	136	100	0	60	60	120	109	60	60	16.53	1		0.002500


